City_ID,City,Country,Max Temp,Lat,Lng,Weather Description,Hotel Name
1,Rikitea,PF,73.11,-23.1203,-134.9692,broken clouds,People ThankYou
5,Hambantota,LK,86.34,6.1241,81.1185,few clouds,Bungalow 63
6,Kamaishi,JP,74.64,39.2667,141.8833,clear sky,Hotel Route Inn Kamaishi
7,Georgetown,MY,86.9,5.4112,100.3354,scattered clouds,Cititel Penang
15,Kidal,ML,87.55,18.4411,1.4078,scattered clouds,
19,Isangel,VU,80.33,-19.55,169.2667,overcast clouds,Tanna Lodge
21,Vaini,TO,77.16,-21.2,-175.2,broken clouds,Keleti Beach Resort
24,Kapaa,US,85.98,22.0752,-159.319,clear sky,Sheraton Kauai Coconut Beach Resort
25,The Valley,AI,82.81,18.217,-63.0578,broken clouds,CeBlue Villas & Beach Resort
27,Hithadhoo,MV,80.64,-0.6,73.0833,scattered clouds,Scoop Guest House
29,Guerrero Negro,MX,77.05,27.9769,-114.0611,clear sky,"Casa Laguna, Bed & Breakfast"
35,Kavieng,PG,85.03,-2.5744,150.7967,overcast clouds,Nusa Island Retreat
36,Denpasar,ID,83.86,-8.65,115.2167,scattered clouds,OYO 3156 Hotel Warta 2
38,Luwuk,ID,85.68,-0.9516,122.7875,overcast clouds,Hotel Santika Luwuk
41,Atuona,PF,76.41,-9.8,-139.0333,few clouds,Villa Enata
44,Avarua,CK,78.85,-21.2078,-159.775,broken clouds,Paradise Inn
45,Bandarbeyla,SO,77.45,9.4942,50.8122,scattered clouds,JABIR HOTEL
53,Hilo,US,83.28,19.7297,-155.09,few clouds,Hilo Hawaiian Hotel
54,Padang,ID,80.65,-0.9492,100.3543,heavy intensity rain,Mercure Padang
58,Butaritari,KI,81.82,3.0707,172.7902,broken clouds,Isles Sunset Lodge
60,San Mateo Del Mar,MX,80.58,16.2,-95.0,broken clouds,
65,Mudgal,IN,78.21,16.0167,76.4333,overcast clouds,Fi Rab Hotel
66,Gamba,GA,73.69,-2.65,10.0,broken clouds,
67,Tura,IN,84.0,25.5198,90.2201,few clouds,Hotel RIKMAN Continental
68,Busselton,AU,72.82,-33.65,115.3333,clear sky,Observatory Guest House
71,Abnub,EG,75.42,27.2696,31.1511,clear sky,دوار ال عبد الجواد شرق البلد بابنوب
74,Amarkantak,IN,76.42,22.6667,81.75,scattered clouds,STARiHOTELS Amarkantak Madhya Pradesh
78,Ierapetra,GR,74.14,35.01,25.7353,clear sky,Cretan Villa Hotel & Apartments in Ierapetra Crete.
80,Miri,MY,89.74,4.4148,114.0089,scattered clouds,"Mega Hotel, Miri"
88,Meihekou,CN,71.24,42.5272,125.6753,clear sky,如家宾馆
96,Cabo San Lucas,MX,83.61,22.8909,-109.9124,clear sky,Hotel Tesoro Los Cabos
98,Santa Ana,US,82.4,33.7456,-117.8678,few clouds,"Motel 6 Santa Ana, CA"
99,Shangzhi,CN,75.63,45.2167,127.9667,few clouds,Ocean Zhixing Business Clubhouse
101,Geraldton,AU,84.61,-28.7667,114.6,scattered clouds,Broadwater Mariner Resort
102,Bandrele,YT,73.15,-12.9067,45.1914,clear sky,Les Baobabs
105,Luanda,AO,70.2,-8.8368,13.2343,scattered clouds,EPIC SANA Luanda
108,Cockburn Town,TC,82.78,21.4612,-71.1419,few clouds,Osprey Beach Hotel
119,Macau,MO,87.85,22.2006,113.5461,light rain,Grand Emperor Hotel Macau
121,Natal,BR,79.02,-5.795,-35.2094,few clouds,Villa Park Hotel | Natal
122,Nouadhibou,MR,78.78,20.931,-17.0347,overcast clouds,El Medina
130,Maiduguri,NG,75.47,11.8464,13.1603,broken clouds,Kagel Mari Police Station
132,Karaton,ID,88.3,-6.3424,106.1045,broken clouds,Parkir Mobil Wisata CAS Water Park
133,Poum,NC,77.61,-20.2333,164.0167,light rain,
135,Benguela,AO,70.52,-12.5763,13.4055,broken clouds,Hotel Praia Morena
136,Billings,US,76.77,45.7833,-108.5007,clear sky,Best Western Plus Clocktower Inn
137,Ponta Do Sol,PT,70.72,32.6667,-17.1,broken clouds,Hotel do Campo
140,Buchanan,LR,72.72,5.8808,-10.0467,very heavy rain,Kamaneahn Hotel Inc
141,Chima,IN,83.89,30.6854,76.0863,clear sky,Jagga Lamrdar home
151,Korla,CN,72.39,41.7597,86.1469,scattered clouds,Gulisitan Hotel
152,Sao Miguel Do Araguaia,BR,80.8,-13.275,-50.1628,overcast clouds,Hotel Executivo Palace
155,Dingle,PH,85.37,10.9995,122.6711,overcast clouds,SEGAYA PROPERTY
163,Airai,TL,76.93,-8.9266,125.4092,broken clouds,
168,Bireun,ID,81.23,5.203,96.7009,overcast clouds,Rumah Bp.AR. ISMAIL
176,Shimoda,JP,70.16,34.6667,138.95,overcast clouds,Shimoda Tokyu Hotel
186,Lang Son,VN,73.27,21.8333,106.7333,overcast clouds,Khai Nga Hotel
187,Zhangye,CN,75.7,38.9342,100.4517,clear sky,Zhangye Lvzhou Holiday Inn
188,Touros,BR,75.97,-5.1989,-35.4608,clear sky,INN NEW HORIZON
189,Ixtapa,MX,77.23,20.7,-105.2,overcast clouds,hotel la terminal
190,Baherden,TM,76.37,38.4362,57.4316,clear sky,
191,Cayenne,GF,75.24,4.9333,-52.3333,clear sky,Hôtel Le Dronmi
192,Diu,IN,81.19,20.7141,70.9822,clear sky,Hotel Relax Inn
196,Victoria,HK,82.18,22.2855,114.1577,overcast clouds,Mini Central
197,Sindang,ID,84.25,-7.0047,108.335,scattered clouds,Kos kebumen mas Helmi
200,Carnarvon,AU,78.75,-24.8667,113.6333,light rain,Hospitality Carnarvon
203,Trincomalee,LK,86.54,8.5711,81.2335,broken clouds,Welcombe Hotel
206,Huinan,CN,72.18,42.6225,126.2614,clear sky,Jinxi Fashion Hotel
210,Vanimo,PG,85.26,-2.6741,141.3028,scattered clouds,Vahmoneh Lodge Vanimo
215,Alofi,NU,78.69,-19.0595,-169.9187,scattered clouds,Taloa Heights
216,Barstow,US,88.79,34.8986,-117.0228,broken clouds,"Motel 6 Barstow, CA"
217,Hasaki,JP,82.29,35.7333,140.8333,overcast clouds,Inubosaki Kanko Hotel
218,Moussoro,TD,82.24,13.6408,16.4901,few clouds,Pharmacie alnadja Moussoro
221,Vao,NC,74.68,-22.6667,167.4833,light rain,Hotel Kou-Bugny
222,Payo,ID,89.96,-3.7508,103.6372,overcast clouds,Mess keban agung
225,Cozumel,MX,82.47,20.5083,-86.9458,clear sky,Cozumel Palace® All Inclusive Resort
226,Galle,LK,82.69,6.0367,80.217,broken clouds,Amangalla
231,Ca Mau,VN,86.14,9.1769,105.15,moderate rain,Mường Thanh Luxury Cà Mau Hotel
234,Tautira,PF,78.06,-17.7333,-149.15,clear sky,Pension Oaoa
242,Kieta,PG,85.12,-6.2167,155.6333,broken clouds,Uruna Bay Retreat
243,Bharatpur,IN,86.86,27.2167,77.4833,clear sky,OYO 22446 Sonar Haveli
245,Sur,OM,83.03,22.5667,59.5289,clear sky,Sur Plaza Hotel
251,Yinchuan,CN,78.33,38.4681,106.2731,few clouds,JJ Inns - Yinchuan New Moon Square Branch
252,San Quintin,MX,72.01,30.4833,-115.95,clear sky,Don Eddie's Sport Fishing Center
256,Segou,ML,77.59,13.4317,-6.2157,few clouds,Comme chez soi
259,Cleburne,US,79.34,32.3476,-97.3867,scattered clouds,"Holiday Inn Express & Suites Cleburne, an IHG Hotel"
260,Prachuap Khiri Khan,TH,78.85,12.2167,99.75,overcast clouds,ผกากรองรีสอร์ท
261,Posse,BR,74.35,-14.0931,-46.3694,broken clouds,Pousada das Palmeiras
263,Chandigarh,IN,81.57,30.7343,76.7933,clear sky,Hotel Oyster
265,Hobyo,SO,78.12,5.3505,48.5268,broken clouds,Halane Hotel and Restaurent
269,Asaba,NG,72.09,6.2006,6.7338,overcast clouds,Crimson Suite Hotels
276,Tessalit,ML,89.49,20.1986,1.0114,broken clouds,
279,Wenatchee,US,71.89,47.4235,-120.3103,haze,SpringHill Suites by Marriott Wenatchee
281,Tari,NG,73.76,12.4086,4.4914,scattered clouds,
282,Nalut,LY,72.34,30.3333,10.85,broken clouds,
283,Umm Lajj,SA,87.53,25.0213,37.2685,clear sky,Moon light Furnished Units
284,Sabang,ID,80.51,5.8933,95.3214,light rain,Hotel Citra
286,Parintins,BR,78.62,-2.6283,-56.7358,few clouds,Cama e Cafe
289,Porangatu,BR,78.55,-13.4408,-49.1486,overcast clouds,Wembley Park Hotel
290,Sao Jose Da Coroa Grande,BR,74.34,-8.8978,-35.1478,scattered clouds,Crôa Mares Hotel
291,Xunchang,CN,77.13,28.4543,104.715,few clouds,Jiabin Inn
294,Beidao,CN,72.84,34.5686,105.8933,few clouds,Shell Tianshui Maiji District Erma Road Walking Street Hotel
295,Bairiki,KI,80.6,1.3292,172.9752,light intensity shower rain,Tarawa Boutique Hotel
297,Pitimbu,BR,73.99,-7.4706,-34.8086,clear sky,Reserva do Abiaí
298,Auki,SB,86.14,-8.7676,160.7034,broken clouds,Auki Motel
300,Ambilobe,MG,71.22,-13.2,49.05,clear sky,Hôtel & Restaurant DIANA Ambilobe
304,Cabedelo,BR,74.07,-6.9811,-34.8339,scattered clouds,Pousada Camboinha
307,Nieuw Amsterdam,SR,81.01,5.8833,-55.0833,broken clouds,Hotel Stardust
309,Shiyan,CN,80.4,32.6475,110.7781,overcast clouds,Fenghuang Garden Holiday Hotel
316,Katsuura,JP,73.51,35.1333,140.3,light rain,Katsuura Hotel Mikazuki
317,Bengkulu,ID,82.47,-3.8004,102.2655,broken clouds,Grage Hotel Bengkulu
328,Malakal,SS,71.64,9.5334,31.6605,broken clouds,Nile Palace Hotel
329,Saint George,US,78.94,37.1041,-113.5841,clear sky,Best Western Plus Abbey Inn
330,Mucuri,BR,73.35,-18.0864,-39.5508,scattered clouds,La Bodeguita Pousada
334,Sharjah,AE,84.18,25.3573,55.4033,clear sky,Swiss Belhotel Sharjah
335,Saquena,PE,76.73,-4.6667,-73.5167,scattered clouds,
337,Tucupita,VE,72.54,9.0622,-62.051,overcast clouds,Hotel Tucupita Su​ite C.A.
338,Mogadishu,SO,78.67,2.0371,45.3438,broken clouds,Hotel Juba
340,Mexico,PH,87.51,15.0646,120.7198,overcast clouds,stone place
342,San Andres,CO,80.62,12.5847,-81.7006,few clouds,Hotel Arena Blanca
346,Bom Jesus Da Lapa,BR,76.59,-13.255,-43.4181,clear sky,Hotel das Nações
347,Rapar,IN,83.43,23.5667,70.6333,few clouds,Dharamshi Bapa’s Home
349,Jieshou,CN,87.01,33.2634,115.3611,scattered clouds,Vatica Jieshou City New Passenger Transport Center Hotel
352,Benjamin Constant,BR,77.13,-4.3831,-70.0311,broken clouds,CASA AVALIADA
356,Icod De Los Vinos,ES,70.77,28.3724,-16.7119,few clouds,Hotel El Patio
359,Vila Velha,BR,71.55,-20.3297,-40.2925,overcast clouds,Hotel Vitória Palace
364,West Wendover,US,70.81,40.7391,-114.0733,scattered clouds,"Motel 6 Wendover, UT"
365,Luis Correia,BR,77.7,-2.8792,-41.6669,broken clouds,Hotel Amarração
367,Srandakan,ID,82.22,-7.9386,110.2506,overcast clouds,Puri Brata
370,Sinnamary,GF,78.03,5.3833,-52.95,broken clouds,ALETHEIA Appartement Sinnamary
371,Yuci,CN,73.15,37.6803,112.7319,clear sky,Thank Inn Plus Hotel Shanxi Jinzhong Yuci District Yingbin West Street Yinhaixinyue
373,Yatou,CN,74.95,37.15,122.3833,clear sky,GreenTree Hotel Rongcheng Bus Station
374,Kendari,ID,85.96,-3.945,122.4989,overcast clouds,Hotel Wixel
377,Nandurbar,IN,82.09,21.3667,74.25,few clouds,Hotel Heera Executive
379,Chabahar,IR,80.4,25.2919,60.643,few clouds,هتل گدروشیا
386,Kulhudhuffushi,MV,81.72,6.6221,73.07,overcast clouds,Haajy Guest House 1
387,Simbahan,PH,83.03,6.3032,120.5836,broken clouds,
395,Ambon,ID,84.09,-3.6954,128.1814,overcast clouds,Swiss-Belhotel Ambon
402,Labuhan,ID,88.93,-6.8844,112.2051,broken clouds,DoubleFAG
405,Meulaboh,ID,74.86,4.1363,96.1285,light rain,Kost Pria
408,Kota Belud,MY,84.38,6.351,116.4305,overcast clouds,Tang Dynasty Lodge Kota Belud
412,Unai,BR,80.35,-16.3575,-46.9061,overcast clouds,Hotel Regente
413,Acapulco,MX,82.22,16.8634,-99.8901,overcast clouds,HS Hotsson Smart Acapulco
415,Kalmunai,LK,86.52,7.4167,81.8167,broken clouds,VS Villa
419,San Cristobal,VE,71.78,7.7669,-72.225,overcast clouds,Pirineos
421,Santa Rosa,PH,89.02,14.3122,121.1114,broken clouds,Erlyn’s Sta Rosa City Home
422,Itoman,JP,88.18,26.1247,127.6694,scattered clouds,Southern Beach Hotel & Resort Okinawa
424,Eyl,SO,79.09,7.9803,49.8164,broken clouds,Amiin Hotel
428,Banda Aceh,ID,82.56,5.5577,95.3222,light rain,OYO 884 Rumoh PMI Hotel
430,Kuching,MY,80.82,1.55,110.3333,scattered clouds,Hilton Kuching
432,Osoyoos,CA,73.81,49.0331,-119.4524,overcast clouds,Watermark Beach Resort
440,Anloga,GH,75.2,5.7947,0.8973,light rain,Pin Drop Hotel
443,Kismayo,SO,77.22,-0.3582,42.5454,overcast clouds,Agan-Hotel
444,Chitrakonda,IN,81.72,18.1167,82.0833,broken clouds,Dantunaguda
446,Mount Isa,AU,80.37,-20.7333,139.5,clear sky,ibis Styles Mt Isa Verona
450,Alirajpur,IN,80.78,22.3031,74.3546,broken clouds,Shree Yatindrasuri Indra Bhavan
451,Catuday,PH,82.29,16.2923,119.8062,moderate rain,Benjie's Kubo & Cottages
454,Weston,US,80.62,26.1004,-80.3998,scattered clouds,Courtyard by Marriott Fort Lauderdale Weston
456,Angoche,MZ,75.88,-16.2325,39.9086,broken clouds,Guest House HESADA
457,Trairi,BR,78.21,-3.2778,-39.2689,scattered clouds,janelas do mar
460,Kavaratti,IN,81.41,10.5669,72.642,broken clouds,Green leaf
463,Karanja,IN,80.46,20.4833,77.4833,overcast clouds,Gurukrupa Hotel and Restaurant
464,Yumen,CN,74.61,40.2833,97.2,clear sky,
465,Kahului,US,84.22,20.8947,-156.47,few clouds,Maui Seaside Hotel
466,Buraydah,SA,70.25,26.326,43.975,clear sky,Mövenpick Qassim
467,Xicotencatl,MX,76.48,23.0167,-98.8833,broken clouds,Misioneros Vázquez Mireles
468,Panara,IN,78.64,22.0667,78.55,scattered clouds,Rahul Samuse Wala
470,Dire,ML,71.96,12.2833,-10.9667,broken clouds,
471,Owase,JP,76.71,34.0667,136.2,overcast clouds,Business Hotel Phoenix
472,Manaure,CO,82.67,11.7751,-72.4445,overcast clouds,Hotel Palaaima
473,Champerico,GT,79.77,14.3,-91.9167,overcast clouds,"Hotel y restaurante ""El Diamante"""
480,Miandrivazo,MG,76.08,-19.5167,45.4667,few clouds,Hôtel Arc En Ciel Miandrivazo
481,Shenzhen,CN,85.86,22.5455,114.0683,overcast clouds,Grand Skylight
484,Conceicao Da Barra,BR,72.79,-18.5933,-39.7322,scattered clouds,Cricaré Praia Hotel
488,Oussouye,SN,73.49,12.485,-16.5469,overcast clouds,Auberge du Routard
490,Estelle,US,75.2,29.8458,-90.1067,clear sky,Ohio
491,Kampot,KH,86.05,10.6167,104.1833,overcast clouds,Two Moons Hotel
497,Puerto Escondido,MX,79.5,15.85,-97.0667,overcast clouds,Aldea del Bazar Hotel and Spa
503,Bajil,YE,87.69,15.0584,43.2851,broken clouds,فندق حضرموت
507,Namatanai,PG,85.15,-3.6667,152.4333,few clouds,Seagulls Inn Namatani
509,Neiafu,TO,79.48,-18.65,-173.9833,scattered clouds,Mystic Sands Beachfront Accommodation
515,Manicore,BR,76.95,-5.8092,-61.3003,clear sky,Hotel Durval
516,Port Blair,IN,84.0,11.6667,92.75,broken clouds,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
519,Velur,IN,81.57,12.9333,79.1333,moderate rain,NSR Lodge A/C
523,Sao Filipe,CV,80.26,14.8961,-24.4956,clear sky,Hotel Xaguate
524,Itapuranga,BR,76.05,-15.5622,-49.9486,broken clouds,Terraço Hotel
533,Portoferraio,IT,72.97,42.8115,10.3146,scattered clouds,Hotel Villa Ombrosa
535,Qui Nhon,VN,85.82,13.7667,109.2333,broken clouds,Seagull Hotel
536,Omboue,GA,73.49,-1.5746,9.2618,overcast clouds,Hotel Olako
539,Naraini,IN,85.77,25.1833,80.4833,clear sky,Chaurasiya marriage hall
540,Chifeng,CN,85.19,42.2683,118.9636,clear sky,Junyu Tiancheng Hotel
541,Pitiquito,MX,80.56,30.7,-112.0833,scattered clouds,La Víspera
542,Wewak,PG,84.2,-3.5534,143.6268,broken clouds,In Wewak Boutique Hotel
544,Ponnani,IN,79.92,10.767,75.9252,broken clouds,Rouba Residency
545,Nan,TH,82.42,18.8333,100.6667,clear sky,สะเนียน2
546,Caucaia,BR,79.03,-3.7361,-38.6531,scattered clouds,M.O.S. Logística - Filial Fortaleza
547,Shirgaon,IN,81.46,19.7,72.7,broken clouds,"Samarth Krupa Farm, Palghar"
549,Aden,YE,85.53,12.7794,45.0367,few clouds,Sama Emirate Hotel
550,Benghazi,LY,78.64,32.1167,20.0667,few clouds,Tibesti Hotel
553,Bara,NG,71.64,10.3744,10.7288,overcast clouds,
554,Alyangula,AU,83.44,-13.8483,136.4192,overcast clouds,Groote Eylandt Lodge
555,Pontianak,ID,84.18,-0.0333,109.3333,broken clouds,Aston Pontianak Hotel & Convention Center
556,Svay Rieng,KH,87.26,11.0879,105.7993,overcast clouds,Apsara guesthouse
558,Bonthe,SL,74.62,7.5264,-12.505,light rain,Bonthe Holiday Village
562,Aquiraz,BR,79.18,-3.9014,-38.3911,scattered clouds,Pousada Rua Camurupim
563,Lorengau,PG,85.57,-2.0226,147.2712,overcast clouds,Lorengau Harbourside Hotel
564,Biak,ID,83.89,-0.9131,122.8766,overcast clouds,Penginapan Kim
570,Axim,GH,74.57,4.8699,-2.2405,overcast clouds,Axim Beach Resort And Spa
572,Honiara,SB,87.21,-9.4333,159.95,few clouds,Heritage Park Hotel
574,Doha,QA,82.38,25.2867,51.5333,clear sky,Mövenpick Doha
580,Faanui,PF,79.18,-16.4833,-151.75,clear sky,Bora-Bora Pearl Beach Resort & Spa
581,Kudahuvadhoo,MV,81.63,2.6708,72.8944,broken clouds,Niyama Private Islands Maldives
582,Naze,JP,83.32,28.3667,129.4833,broken clouds,Shishime Hotel
583,Belmonte,BR,72.39,-15.8631,-38.8828,clear sky,Pousada Monte Carmelo O Pão
585,Suez,EG,75.07,29.9737,32.5263,clear sky,Green House
586,Tamale,GH,71.28,9.4008,-0.8393,overcast clouds,Tap Hotel
591,Hit,IQ,74.28,33.6416,42.8251,clear sky,المعلق حسان رزاق
592,Madang,PG,85.64,-5.2246,145.7966,broken clouds,Comfort Inn Hotel
593,Mingaora,PK,75.94,34.7758,72.3625,clear sky,Burj Al Swat
594,Sao Geraldo Do Araguaia,BR,79.66,-6.4006,-48.555,clear sky,Hotel Por do Sol
596,Maragogi,BR,74.05,-9.0122,-35.2225,scattered clouds,Salinas do Maragogi All Inclusive Resort
597,Helong,CN,78.35,42.5397,128.9972,clear sky,Helong Hotel
598,Pringsewu,ID,88.65,-5.3582,104.9744,overcast clouds,Urban Style by Front One
599,Dakar,SN,82.53,14.6937,-17.4441,few clouds,Novotel Dakar
600,Mindelo,CV,80.15,16.8901,-24.9804,scattered clouds,Hotel Gaudi
604,Ligayan,PH,83.59,4.6533,119.4706,overcast clouds,
612,Pangai,TO,78.91,-19.8,-174.35,few clouds,Ha'apai Beach Resort
613,Merauke,ID,84.31,-8.4667,140.3333,heavy intensity rain,
616,Nanakuli,US,87.75,21.3906,-158.1547,clear sky,Camp Pālehua
618,Pochutla,MX,78.82,15.7432,-96.4661,broken clouds,Hotel Posada San Jose
621,Ghanaur,IN,81.64,30.3322,76.6072,clear sky,Khan Tea Stall
623,Xuanhua,CN,79.72,40.6103,115.0447,clear sky,Jinjiang Inn Zhangjiakou Xuanhua People's Park
627,Ajdabiya,LY,82.8,30.7554,20.2263,few clouds,منزلة الحاج سالم خليفة العيساويه الزواوي
631,Ambanja,MG,72.23,-13.6833,48.45,scattered clouds,Hotel Salama and Fast Food
633,Chengde,CN,84.27,40.9725,117.9361,clear sky,Super 8 Hotel
634,Black River,JM,78.66,18.0264,-77.8487,broken clouds,Idlers' Rest Beach Hotel
637,Ndende,GA,72.07,-2.4008,11.3581,overcast clouds,
638,Itarema,BR,77.74,-2.9248,-39.9167,scattered clouds,"Sea Lounge! Bar, Club & Restaurant"
640,Bela,IN,86.31,25.9333,81.9833,clear sky,Raj Bhawan
645,Vila Do Maio,CV,77.79,15.1333,-23.2167,clear sky,Hotel Marilu
647,Jalingo,NG,71.98,8.8833,11.3667,light rain,Debright Motel
654,Bushehr,IR,73.49,28.9684,50.8385,clear sky,Yas Hotel
655,Adamas,GR,74.23,36.7333,24.4333,few clouds,Aphrodite of Milos
656,Djibo,BF,80.13,14.1022,-1.6306,few clouds,Centre Des Ressources DPENA
660,Bardiyah,LY,80.56,31.7561,25.0865,clear sky,بورتو بردية
661,Huadian,CN,73.08,42.9633,126.7478,clear sky,Huadian Forestry Bureau
662,Tual,ID,82.06,-5.6667,132.75,broken clouds,Grand Vilia Hotel
664,Soyo,AO,72.73,-6.1349,12.3689,scattered clouds,Hospedaria ndozi'ame
668,Miyako,JP,74.79,39.6367,141.9525,clear sky,Hotel Route Inn Miyako
670,Pundaguitan,PH,81.73,6.3711,126.1689,overcast clouds,Leonardo Family Beach House 1
672,Santander Jimenez,MX,73.31,24.2167,-98.4667,scattered clouds,Papas inc
675,Gorontalo,ID,87.31,0.5412,123.0595,scattered clouds,Maqna Hotel by Prasanthi
676,Vaitape,PF,79.18,-16.5167,-151.75,clear sky,Conrad Bora Bora Nui
677,Jurado,CO,76.78,7.1053,-77.7641,overcast clouds,
680,Machilipatnam,IN,83.41,16.1667,81.1333,overcast clouds,R&B Bungalow
682,Buala,SB,85.66,-8.145,159.5921,broken clouds,Maringe Lagoon Lodge
683,Lakatoro,VU,82.15,-16.0999,167.4164,few clouds,Lakatoro Palm Lodge
684,Kashi,CN,72.61,39.4547,75.9797,few clouds,帕米尔青年旅舍
687,Salem,IN,79.0,11.65,78.1667,mist,YMCA PROGRAM CENTRE
688,Caravelas,BR,73.13,-17.7125,-39.2481,clear sky,Pousada dos Navegantes
689,Igbo Ora,NG,70.88,7.4333,3.2833,overcast clouds,Pinkbell Inn
696,Jutai,BR,74.73,-5.1833,-68.9,scattered clouds,
697,Parrita,CR,77.97,9.5201,-84.3225,overcast clouds,Beso del Viento
705,Marabba,SD,78.13,12.35,32.1833,overcast clouds,
706,Belmopan,BZ,73.78,17.25,-88.7667,overcast clouds,Villa San Juan
707,Makakilo City,US,83.95,21.3469,-158.0858,clear sky,Marriott's Ko Olina Beach Club
711,Cairns,AU,86.11,-16.9167,145.7667,broken clouds,Mantra Trilogy Cairns
