City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Codrington,AU,-38.2667,141.9667,57.96,71,43,11.36,scattered clouds
1,Rikitea,PF,-23.1203,-134.9692,73.11,61,58,16.08,broken clouds
2,Cuamba,MZ,-14.8031,36.5372,67.01,61,7,1.7,clear sky
3,Skibbereen,IE,51.55,-9.2667,50.11,89,23,7.99,few clouds
4,Albany,US,42.6001,-73.9662,54.36,83,4,1.01,clear sky
5,Hambantota,LK,6.1241,81.1185,86.34,70,20,11.5,few clouds
6,Kamaishi,JP,39.2667,141.8833,74.64,58,4,3.47,clear sky
7,Georgetown,MY,5.4112,100.3354,86.9,79,40,2.3,scattered clouds
8,Mackenzie,CA,55.2999,-123.1698,59.22,72,100,3.44,overcast clouds
9,Ayan,RU,56.45,138.1667,41.58,48,26,21.03,scattered clouds
10,Qaanaaq,GL,77.484,-69.3632,25.27,94,100,10.31,overcast clouds
11,Khatanga,RU,71.9667,102.5,28.47,97,100,13.82,light snow
12,Burnie,AU,-41.0667,145.9167,53.01,79,100,13.33,overcast clouds
13,Bethel,US,41.3712,-73.414,60.89,76,100,8.05,overcast clouds
14,Hermanus,ZA,-34.4187,19.2345,54.81,80,100,6.35,overcast clouds
15,Kidal,ML,18.4411,1.4078,87.55,30,34,6.35,scattered clouds
16,Punta Arenas,CL,-53.15,-70.9167,46.51,71,40,21.85,scattered clouds
17,Hobart,AU,-42.8794,147.3294,54.27,73,75,6.91,broken clouds
18,Vyartsilya,RU,62.1764,30.693,42.62,100,100,9.26,light rain
19,Isangel,VU,-19.55,169.2667,80.33,56,100,10.0,overcast clouds
20,Jiblah,YE,13.9216,44.1467,66.34,52,81,3.67,broken clouds
21,Vaini,TO,-21.2,-175.2,77.16,73,75,11.5,broken clouds
22,Jamestown,US,42.097,-79.2353,51.03,77,100,3.44,overcast clouds
23,Chuy,UY,-33.6971,-53.4616,49.75,76,50,6.29,scattered clouds
24,Kapaa,US,22.0752,-159.319,85.98,72,0,10.36,clear sky
25,The Valley,AI,18.217,-63.0578,82.81,73,59,13.76,broken clouds
26,Bluff,NZ,-46.6,168.3333,49.8,70,95,18.34,light rain
27,Hithadhoo,MV,-0.6,73.0833,80.64,76,35,7.49,scattered clouds
28,Yellowknife,CA,62.456,-114.3525,36.12,75,20,4.61,few clouds
29,Guerrero Negro,MX,27.9769,-114.0611,77.05,76,1,7.09,clear sky
30,Adrar,MR,20.5022,-10.0711,91.13,20,67,20.92,broken clouds
31,Mar Del Plata,AR,-38.0023,-57.5575,48.94,72,0,5.75,clear sky
32,Ushuaia,AR,-54.8,-68.3,42.55,87,100,5.41,light rain
33,New Norfolk,AU,-42.7826,147.0587,52.92,71,100,4.0,overcast clouds
34,Port Alfred,ZA,-33.5906,26.891,64.71,81,100,7.23,overcast clouds
35,Kavieng,PG,-2.5744,150.7967,85.03,68,88,13.89,overcast clouds
36,Denpasar,ID,-8.65,115.2167,83.86,79,40,9.22,scattered clouds
37,Durban,ZA,-29.8579,31.0292,68.92,91,20,3.0,few clouds
38,Luwuk,ID,-0.9516,122.7875,85.68,70,92,4.21,overcast clouds
39,Kibaya,TZ,-5.3,36.5667,54.81,89,48,5.17,scattered clouds
40,Klaksvik,FO,62.2266,-6.589,43.72,79,100,7.92,overcast clouds
41,Atuona,PF,-9.8,-139.0333,76.41,78,17,22.73,few clouds
42,Puerto Ayora,EC,-0.7393,-90.3518,64.54,96,38,4.0,scattered clouds
43,Goderich,CA,43.7501,-81.7165,54.91,76,100,4.61,overcast clouds
44,Avarua,CK,-21.2078,-159.775,78.85,89,75,13.8,broken clouds
45,Bandarbeyla,SO,9.4942,50.8122,77.45,85,49,21.45,scattered clouds
46,Atasu,KZ,48.6814,71.6433,32.85,46,82,10.2,broken clouds
47,Torbay,CA,47.6666,-52.7314,68.77,95,100,16.11,light intensity shower rain
48,Qasigiannguit,GL,68.8193,-51.1922,35.85,98,100,3.44,overcast clouds
49,Oksfjord,NO,70.2396,22.3479,46.58,87,83,7.92,broken clouds
50,Kodiak,US,57.79,-152.4072,53.11,82,100,10.36,light rain
51,Walvis Bay,NA,-22.9575,14.5053,54.55,94,12,10.36,few clouds
52,Zabol,AF,32.25,67.25,66.52,18,0,2.89,clear sky
53,Hilo,US,19.7297,-155.09,83.28,71,20,8.05,few clouds
54,Padang,ID,-0.9492,100.3543,80.65,73,100,6.31,heavy intensity rain
55,Atar,MR,20.5169,-13.0499,92.59,26,42,15.17,scattered clouds
56,Mehamn,NO,71.0357,27.8492,46.35,81,0,9.22,clear sky
57,Tasiilaq,GL,65.6145,-37.6368,35.76,97,99,7.18,overcast clouds
58,Butaritari,KI,3.0707,172.7902,81.82,76,55,10.74,broken clouds
59,Castro,BR,-24.7911,-50.0119,50.2,98,100,8.48,overcast clouds
60,San Mateo Del Mar,MX,16.2,-95.0,80.58,71,69,29.1,broken clouds
61,Vardo,NO,70.3705,31.1107,44.58,93,75,17.27,broken clouds
62,Fortuna,US,40.5982,-124.1573,60.91,86,95,2.71,overcast clouds
63,Hamilton,US,39.1834,-84.5333,55.35,81,40,0.0,scattered clouds
64,Tiksi,RU,71.6872,128.8694,25.48,88,100,4.0,overcast clouds
65,Mudgal,IN,16.0167,76.4333,78.21,68,100,13.11,overcast clouds
66,Gamba,GA,-2.65,10.0,73.69,87,73,3.78,broken clouds
67,Tura,IN,25.5198,90.2201,84.0,66,16,2.59,few clouds
68,Busselton,AU,-33.65,115.3333,72.82,47,0,8.03,clear sky
69,Dikson,RU,73.5069,80.5464,34.83,86,95,18.1,overcast clouds
70,Mahajanga,MG,-15.7167,46.3167,62.62,63,0,4.61,clear sky
71,Abnub,EG,27.2696,31.1511,75.42,30,0,4.63,clear sky
72,Barrow,US,71.2906,-156.7887,28.42,86,100,20.71,light snow
73,Kruisfontein,ZA,-34.0033,24.7314,52.88,92,85,3.31,overcast clouds
74,Amarkantak,IN,22.6667,81.75,76.42,60,34,5.84,scattered clouds
75,Thompson,CA,55.7435,-97.8558,55.56,67,20,5.75,few clouds
76,Westport,US,41.1415,-73.3579,62.91,76,0,9.22,clear sky
77,Kuusamo,FI,65.9667,29.1833,42.84,81,75,9.22,broken clouds
78,Ierapetra,GR,35.01,25.7353,74.14,81,9,4.03,clear sky
79,Arraial Do Cabo,BR,-22.9661,-42.0278,68.74,95,100,14.79,overcast clouds
80,Miri,MY,4.4148,114.0089,89.74,70,40,6.91,scattered clouds
81,Ostrovnoy,RU,68.0531,39.5131,35.76,79,2,9.26,clear sky
82,Grafton,US,42.207,-71.6856,58.01,82,40,8.05,scattered clouds
83,Talas,TR,38.6908,35.5538,52.47,87,20,3.44,few clouds
84,Chokurdakh,RU,70.6333,147.9167,29.55,60,26,6.33,scattered clouds
85,Avera,US,33.194,-82.5271,62.65,30,100,16.02,overcast clouds
86,Ponta Delgada,PT,37.7333,-25.6667,68.72,64,75,10.36,broken clouds
87,Quesnel,CA,52.9999,-122.5029,55.9,88,75,0.0,broken clouds
88,Meihekou,CN,42.5272,125.6753,71.24,50,2,11.74,clear sky
89,Upernavik,GL,72.7868,-56.1549,29.03,88,98,9.64,overcast clouds
90,Saint-Joseph,RE,-21.3667,55.6167,68.38,65,44,12.06,scattered clouds
91,Greenfield,US,42.9614,-88.0126,46.71,86,0,0.0,clear sky
92,Havoysund,NO,70.9963,24.6622,46.63,84,37,10.94,scattered clouds
93,Port Lincoln,AU,-34.7333,135.8667,55.71,64,100,9.1,overcast clouds
94,Kholmogory,RU,64.2229,41.656,30.58,70,92,9.4,overcast clouds
95,Bambous Virieux,MU,-20.3428,57.7575,68.25,73,75,12.66,light rain
96,Cabo San Lucas,MX,22.8909,-109.9124,83.61,83,0,7.4,clear sky
97,Tekeli,KZ,44.83,78.8239,50.14,49,100,5.84,overcast clouds
98,Santa Ana,US,33.7456,-117.8678,82.4,81,20,4.61,few clouds
99,Shangzhi,CN,45.2167,127.9667,75.63,43,21,13.29,few clouds
100,Mahebourg,MU,-20.4081,57.7,68.29,73,75,12.66,broken clouds
101,Geraldton,AU,-28.7667,114.6,84.61,21,30,24.16,scattered clouds
102,Bandrele,YT,-12.9067,45.1914,73.15,78,0,6.91,clear sky
103,Ust-Ilimsk,RU,58.0006,102.6619,39.04,70,90,4.99,overcast clouds
104,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,50.07,77,25,6.58,scattered clouds
105,Luanda,AO,-8.8368,13.2343,70.2,84,28,5.44,scattered clouds
106,Fort Nelson,CA,58.8053,-122.7002,53.19,66,75,8.05,broken clouds
107,Saint Anthony,US,45.0205,-93.218,51.96,63,0,6.91,clear sky
108,Cockburn Town,TC,21.4612,-71.1419,82.78,73,19,17.65,few clouds
109,Leningradskiy,RU,69.3833,178.4167,22.64,81,28,2.66,scattered clouds
110,Wamba,NG,8.9333,8.6,69.84,96,91,1.99,overcast clouds
111,Saurimo,AO,-9.6608,20.3916,62.51,96,44,4.36,scattered clouds
112,Mataura,NZ,-46.1927,168.8643,49.48,98,100,6.33,overcast clouds
113,Kupang,ID,-10.1667,123.5833,91.98,66,40,8.05,scattered clouds
114,Smithers,CA,54.7804,-127.1743,53.92,94,75,2.3,broken clouds
115,Arlit,NE,18.7369,7.3853,90.25,15,94,12.68,overcast clouds
116,Norman Wells,CA,65.282,-126.8329,39.24,60,20,6.91,few clouds
117,Carlyle,US,38.6103,-89.3726,53.51,81,1,5.84,clear sky
118,Pleszew,PL,51.8964,17.7855,45.43,91,88,6.26,overcast clouds
119,Macau,MO,22.2006,113.5461,87.85,89,40,11.5,light rain
120,Peleduy,RU,59.6289,112.7406,37.98,52,100,5.01,overcast clouds
121,Natal,BR,-5.795,-35.2094,79.02,78,20,9.22,few clouds
122,Nouadhibou,MR,20.931,-17.0347,78.78,73,99,12.66,overcast clouds
123,Mount Gambier,AU,-37.8333,140.7667,59.9,55,89,8.19,overcast clouds
124,Chara,RU,56.9064,118.2631,32.72,94,100,2.51,light snow
125,Bredasdorp,ZA,-34.5322,20.0403,54.23,88,100,4.83,overcast clouds
126,Cabra,ES,37.4725,-4.4421,57.02,83,23,4.0,few clouds
127,Te Anau,NZ,-45.4167,167.7167,44.67,95,100,6.13,overcast clouds
128,Cap-Aux-Meules,CA,47.3821,-61.8597,53.62,100,0,8.05,clear sky
129,Marsabit,KE,2.3284,37.9899,60.75,68,88,18.57,overcast clouds
130,Maiduguri,NG,11.8464,13.1603,75.47,79,69,7.25,broken clouds
131,Kununurra,AU,-15.7667,128.7333,94.98,41,40,6.91,scattered clouds
132,Karaton,ID,-6.3424,106.1045,88.3,54,74,1.12,broken clouds
133,Poum,NC,-20.2333,164.0167,77.61,78,100,19.62,light rain
134,La Rioja,ES,42.25,-2.5,47.98,83,100,5.57,overcast clouds
135,Benguela,AO,-12.5763,13.4055,70.52,86,68,2.3,broken clouds
136,Billings,US,45.7833,-108.5007,76.77,25,0,5.75,clear sky
137,Ponta Do Sol,PT,32.6667,-17.1,70.72,85,74,5.79,broken clouds
138,Old Bridge,US,40.4148,-74.3654,64.35,74,100,3.0,overcast clouds
139,Derzhavinsk,KZ,51.1,66.3167,30.65,57,51,5.99,broken clouds
140,Buchanan,LR,5.8808,-10.0467,72.72,98,100,4.41,very heavy rain
141,Chima,IN,30.6854,76.0863,83.89,62,1,1.14,clear sky
142,Lebu,CL,-37.6167,-73.65,50.11,94,18,13.35,few clouds
143,Broome,US,42.2506,-75.833,53.62,90,100,5.75,overcast clouds
144,Kelvington,CA,52.1667,-103.5343,60.21,46,1,2.57,clear sky
145,Taoudenni,ML,22.6783,-3.9836,91.06,20,24,13.82,few clouds
146,Esperance,AU,-33.8667,121.9,66.11,56,8,12.48,clear sky
147,Longyearbyen,SJ,78.2186,15.6401,37.24,100,75,0.0,broken clouds
148,Beyneu,KZ,45.3167,55.2,63.16,50,100,20.33,overcast clouds
149,Birao,CF,10.2849,22.7882,68.4,94,16,3.11,few clouds
150,Brae,GB,60.3964,-1.353,50.31,91,34,5.1,scattered clouds
151,Korla,CN,41.7597,86.1469,72.39,26,33,16.44,scattered clouds
152,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,80.8,28,99,3.51,overcast clouds
153,Ntungamo,UG,-0.8833,29.65,60.78,95,86,2.44,overcast clouds
154,Boshnyakovo,RU,49.6333,142.1667,48.65,52,3,8.03,clear sky
155,Dingle,PH,10.9995,122.6711,85.37,71,100,3.22,overcast clouds
156,Borogontsy,RU,62.6683,131.1683,33.46,65,100,9.8,overcast clouds
157,Cap Malheureux,MU,-19.9842,57.6142,67.46,69,43,1.99,scattered clouds
158,Mantua,IT,45.1667,10.7833,56.44,89,44,1.01,scattered clouds
159,Taltal,CL,-25.4,-70.4833,56.66,73,0,1.66,clear sky
160,Baiyin,CN,36.5583,104.2081,69.13,38,72,3.18,broken clouds
161,Severo-Kurilsk,RU,50.6789,156.125,52.59,92,100,10.02,light rain
162,Ilulissat,GL,69.2167,-51.1,35.62,100,100,8.05,overcast clouds
163,Airai,TL,-8.9266,125.4092,76.93,54,51,1.83,broken clouds
164,Yakeshi,CN,49.2833,120.7333,63.36,33,28,23.24,scattered clouds
165,Provideniya,RU,64.3833,-173.3,41.36,87,100,15.99,overcast clouds
166,Port Elizabeth,ZA,-33.918,25.5701,60.31,88,20,8.05,few clouds
167,Pevek,RU,69.7008,170.3133,29.08,69,85,7.85,overcast clouds
168,Bireun,ID,5.203,96.7009,81.23,69,100,1.16,overcast clouds
169,Nikolskoye,RU,59.7035,30.7861,42.69,96,100,5.66,overcast clouds
170,Santa Maria,BR,-29.6842,-53.8069,54.7,71,75,9.22,broken clouds
171,Stilling,DK,56.0622,9.9882,53.06,91,100,4.0,overcast clouds
172,Boende,CD,-0.2167,20.8667,66.9,99,100,0.38,overcast clouds
173,Cochrane,CA,51.1834,-114.4687,64.62,35,0,2.3,clear sky
174,Katherine,AU,-14.4667,132.2667,93.52,36,44,13.8,scattered clouds
175,Tombouctou,ML,20.0,-3.0,90.46,20,86,8.25,overcast clouds
176,Shimoda,JP,34.6667,138.95,70.16,82,100,4.72,overcast clouds
177,Andradas,BR,-22.0681,-46.5692,59.85,95,100,2.71,moderate rain
178,Mwene-Ditu,CD,-7.0,23.45,65.89,90,100,5.06,overcast clouds
179,Coihaique,CL,-45.5752,-72.0662,50.61,61,0,5.75,clear sky
180,Hailar,CN,49.2,119.7,59.97,36,10,20.96,clear sky
181,Blahodatne,UA,50.6637,24.2492,49.57,88,100,5.3,overcast clouds
182,Leh,IN,34.1667,77.5833,50.23,54,29,5.77,scattered clouds
183,Lixourion,GR,38.2019,20.4314,69.8,82,6,7.9,clear sky
184,Rocha,UY,-34.4833,-54.3333,42.17,85,23,1.1,few clouds
185,Villazon,BO,-22.0866,-65.5942,32.59,80,15,7.38,few clouds
186,Lang Son,VN,21.8333,106.7333,73.27,95,100,6.42,overcast clouds
187,Zhangye,CN,38.9342,100.4517,75.7,16,0,10.09,clear sky
188,Touros,BR,-5.1989,-35.4608,75.97,73,6,12.77,clear sky
189,Ixtapa,MX,20.7,-105.2,77.23,94,100,21.85,overcast clouds
190,Baherden,TM,38.4362,57.4316,76.37,22,0,11.7,clear sky
191,Cayenne,GF,4.9333,-52.3333,75.24,94,0,2.3,clear sky
192,Diu,IN,20.7141,70.9822,81.19,71,9,7.02,clear sky
193,Qostanay,KZ,53.1667,63.5833,32.29,69,75,2.24,broken clouds
194,Port Shepstone,ZA,-30.7414,30.455,68.47,87,87,13.33,overcast clouds
195,Sorland,NO,67.667,12.6934,49.86,73,34,5.55,scattered clouds
196,Victoria,HK,22.2855,114.1577,82.18,87,100,11.01,overcast clouds
197,Sindang,ID,-7.0047,108.335,84.25,52,50,5.32,scattered clouds
198,Chapais,CA,49.7834,-74.8492,35.38,79,100,6.78,overcast clouds
199,Cape Town,ZA,-33.9258,18.4232,60.1,76,0,7.0,clear sky
200,Carnarvon,AU,-24.8667,113.6333,78.75,39,38,30.11,light rain
201,Tuktoyaktuk,CA,69.4541,-133.0374,28.4,93,75,10.36,broken clouds
202,Cherskiy,RU,68.75,161.3,34.21,41,49,4.43,scattered clouds
203,Trincomalee,LK,8.5711,81.2335,86.54,61,73,18.28,broken clouds
204,Andra,RU,62.5147,65.8878,28.18,76,17,6.15,few clouds
205,At-Bashi,KG,41.1702,75.8106,55.4,31,91,1.97,overcast clouds
206,Huinan,CN,42.6225,126.2614,72.18,44,1,9.66,clear sky
207,Varhaug,NO,58.6147,5.6457,51.89,65,100,8.03,overcast clouds
208,Faya,SA,18.3851,42.4509,59.11,21,21,3.62,few clouds
209,Chistogorskiy,RU,53.9835,87.3843,34.29,68,100,6.73,overcast clouds
210,Vanimo,PG,-2.6741,141.3028,85.26,66,45,10.09,scattered clouds
211,Kamenka,RU,51.3223,42.7678,53.08,98,28,5.99,scattered clouds
212,San Sebastian,ES,43.3128,-1.975,59.65,85,100,12.66,moderate rain
213,Huntsville,US,34.7304,-86.5861,57.31,63,0,14.0,clear sky
214,Zhovtneve,UA,50.6637,24.2492,49.57,88,100,5.3,overcast clouds
215,Alofi,NU,-19.0595,-169.9187,78.69,69,40,12.66,scattered clouds
216,Barstow,US,34.8986,-117.0228,88.79,27,61,8.14,broken clouds
217,Hasaki,JP,35.7333,140.8333,82.29,51,99,6.26,overcast clouds
218,Moussoro,TD,13.6408,16.4901,82.24,55,18,9.84,few clouds
219,East London,ZA,-33.0153,27.9116,61.74,94,40,8.05,scattered clouds
220,Novopavlovka,RU,51.2172,109.2091,48.47,57,58,4.41,broken clouds
221,Vao,NC,-22.6667,167.4833,74.68,76,100,13.42,light rain
222,Payo,ID,-3.7508,103.6372,89.96,51,90,3.6,overcast clouds
223,Pochinki,RU,54.6988,44.8668,53.53,96,100,1.88,overcast clouds
224,Nizhniy Baskunchak,RU,48.2198,46.8311,65.68,71,24,6.67,few clouds
225,Cozumel,MX,20.5083,-86.9458,82.47,76,0,12.66,clear sky
226,Galle,LK,6.0367,80.217,82.69,71,57,13.56,broken clouds
227,Marshfield,US,44.6689,-90.1718,39.15,93,0,0.0,clear sky
228,Weyburn,CA,49.6668,-103.8511,59.22,47,6,6.91,clear sky
229,Calama,CL,-22.4667,-68.9333,39.69,14,0,12.66,clear sky
230,Pacific Grove,US,36.6177,-121.9166,67.8,87,20,8.99,few clouds
231,Ca Mau,VN,9.1769,105.15,86.14,66,100,11.01,moderate rain
232,Urambo,TZ,-5.0667,32.05,67.08,49,100,4.5,overcast clouds
233,Saldanha,ZA,-33.0117,17.9442,51.85,81,100,8.3,overcast clouds
234,Tautira,PF,-17.7333,-149.15,78.06,73,1,15.55,clear sky
235,Palmer,US,42.1584,-72.3287,57.99,76,75,4.61,broken clouds
