City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
236,Saint-Philippe,RE,-21.3585,55.7679,69.39,67,60,11.25,broken clouds
237,Graaff-Reinet,ZA,-32.2522,24.5308,54.91,79,83,1.36,broken clouds
238,Den Helder,NL,52.9599,4.7593,46.38,93,13,5.01,few clouds
239,Half Moon Bay,US,37.4636,-122.4286,68.88,86,100,12.66,mist
240,Ribeira Grande,PT,38.5167,-28.7,69.04,69,28,7.07,scattered clouds
241,Waharoa,NZ,-37.7667,175.7667,63.75,89,100,7.27,overcast clouds
242,Kieta,PG,-6.2167,155.6333,85.12,64,68,6.04,broken clouds
243,Bharatpur,IN,27.2167,77.4833,86.86,52,1,2.89,clear sky
244,Karakol,KG,42.4907,78.3936,57.92,47,96,2.86,overcast clouds
245,Sur,OM,22.5667,59.5289,83.03,65,0,8.9,clear sky
246,College,US,64.8569,-147.8028,50.32,56,75,4.61,broken clouds
247,Sitka,US,57.0531,-135.33,55.29,88,100,0.0,overcast clouds
248,Morehead,US,37.2711,-87.1764,52.99,78,0,0.0,clear sky
249,Beroroha,MG,-21.6667,45.1667,66.85,53,0,9.13,clear sky
250,Huntingdon,GB,52.3305,-0.1865,50.25,89,99,5.61,overcast clouds
251,Yinchuan,CN,38.4681,106.2731,78.33,24,15,8.34,few clouds
252,San Quintin,MX,30.4833,-115.95,72.01,83,1,5.55,clear sky
253,Kachiry,KZ,53.0675,76.1036,32.95,57,14,15.55,few clouds
254,Sjenica,RS,43.2731,19.9994,51.58,83,100,5.32,overcast clouds
255,Saskylakh,RU,71.9167,114.0833,27.81,94,100,11.95,light snow
256,Segou,ML,13.4317,-6.2157,77.59,78,19,10.78,few clouds
257,Narsaq,GL,60.9167,-46.05,41.92,96,100,2.35,light rain
258,Los Llanos De Aridane,ES,28.6585,-17.9182,68.13,98,75,10.36,broken clouds
259,Cleburne,US,32.3476,-97.3867,79.34,37,40,6.91,scattered clouds
260,Prachuap Khiri Khan,TH,12.2167,99.75,78.85,70,100,10.63,overcast clouds
261,Posse,BR,-14.0931,-46.3694,74.35,40,58,5.68,broken clouds
262,Pontevel,PT,39.1494,-8.8388,63.61,77,71,10.49,broken clouds
263,Chandigarh,IN,30.7343,76.7933,81.57,63,0,3.29,clear sky
264,Batagay,RU,67.6333,134.6333,30.76,74,100,3.96,overcast clouds
265,Hobyo,SO,5.3505,48.5268,78.12,82,61,20.36,broken clouds
266,Anadyr,RU,64.75,177.4833,36.1,74,75,13.42,broken clouds
267,Erzurum,TR,40.0,41.5,54.64,39,0,5.57,clear sky
268,Mezen,RU,65.8522,44.24,28.69,69,0,7.27,clear sky
269,Asaba,NG,6.2006,6.7338,72.09,98,100,1.88,overcast clouds
270,Turangi,NZ,-39.0,175.9333,50.11,98,100,1.41,overcast clouds
271,Clermont,FR,49.5,2.4167,47.71,89,89,1.59,overcast clouds
272,Sorochinsk,RU,52.4338,53.1583,49.59,92,100,17.87,overcast clouds
273,Chokwe,MZ,-24.5333,32.9833,68.56,90,39,3.33,scattered clouds
274,Kaitangata,NZ,-46.2817,169.8464,43.74,93,100,12.57,overcast clouds
275,Saint-Augustin,CA,51.226,-58.6502,48.67,80,86,10.92,overcast clouds
276,Tessalit,ML,20.1986,1.0114,89.49,17,81,4.09,broken clouds
277,Svetlaya,RU,46.5389,138.3297,57.9,74,30,5.82,scattered clouds
278,Hofn,IS,64.2539,-15.2082,45.1,67,80,4.14,broken clouds
279,Wenatchee,US,47.4235,-120.3103,71.89,37,20,17.27,haze
280,Tuatapere,NZ,-46.1333,167.6833,45.18,85,90,9.55,overcast clouds
281,Tari,NG,12.4086,4.4914,73.76,87,44,10.09,scattered clouds
282,Nalut,LY,30.3333,10.85,72.34,30,70,6.51,broken clouds
283,Umm Lajj,SA,25.0213,37.2685,87.53,36,0,11.36,clear sky
284,Sabang,ID,5.8933,95.3214,80.51,80,100,25.66,light rain
285,Orlik,RU,52.5178,99.825,45.43,51,99,1.48,overcast clouds
286,Parintins,BR,-2.6283,-56.7358,78.62,63,14,4.59,few clouds
287,Fairbanks,US,64.8378,-147.7164,50.34,58,20,4.61,few clouds
288,North Bend,US,43.4065,-124.2243,63.91,90,100,10.36,overcast clouds
289,Porangatu,BR,-13.4408,-49.1486,78.55,29,87,1.77,overcast clouds
290,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.34,83,39,7.67,scattered clouds
291,Xunchang,CN,28.4543,104.715,77.13,64,18,2.95,few clouds
292,Kenai,US,60.5544,-151.2583,53.1,65,100,11.5,overcast clouds
293,Clyde River,CA,70.4692,-68.5914,26.83,86,100,2.3,overcast clouds
294,Beidao,CN,34.5686,105.8933,72.84,51,16,12.39,few clouds
295,Bairiki,KI,1.3292,172.9752,80.6,94,75,2.3,light intensity shower rain
296,Mpika,ZM,-11.8343,31.4529,59.47,66,28,7.18,scattered clouds
297,Pitimbu,BR,-7.4706,-34.8086,73.99,82,8,5.97,clear sky
298,Auki,SB,-8.7676,160.7034,86.14,61,77,4.83,broken clouds
299,Husavik,IS,66.0449,-17.3389,42.4,77,100,6.87,overcast clouds
300,Ambilobe,MG,-13.2,49.05,71.22,57,2,3.89,clear sky
301,Marysville,US,48.0518,-122.1771,62.19,84,0,3.0,clear sky
302,Ust-Nera,RU,64.5667,143.2,28.04,81,93,4.74,overcast clouds
303,Sicamous,CA,50.8331,-118.9856,59.97,54,98,2.91,overcast clouds
304,Cabedelo,BR,-6.9811,-34.8339,74.07,81,26,7.23,scattered clouds
305,Slave Lake,CA,55.2834,-114.769,55.38,88,100,0.0,overcast clouds
306,Portland,US,45.5234,-122.6762,65.8,80,100,4.0,light rain
307,Nieuw Amsterdam,SR,5.8833,-55.0833,81.01,85,63,9.73,broken clouds
308,Ulaangom,MN,49.9811,92.0667,55.58,34,100,4.16,overcast clouds
309,Shiyan,CN,32.6475,110.7781,80.4,34,86,3.96,overcast clouds
310,Kalabo,ZM,-14.97,22.6814,67.87,35,57,5.97,broken clouds
311,Sioux Lookout,CA,50.1001,-91.917,46.47,66,0,8.05,clear sky
312,Wabana,CA,47.6332,-52.9481,68.58,96,100,16.11,light intensity shower rain
313,Ileza,RU,61.0533,43.9002,29.41,88,100,11.34,light snow
314,Tokonou,GN,9.65,-9.7833,69.75,92,100,2.13,overcast clouds
315,Bolshoye Murashkino,RU,55.7826,44.7754,50.13,98,100,5.12,overcast clouds
316,Katsuura,JP,35.1333,140.3,73.51,66,100,4.85,light rain
317,Bengkulu,ID,-3.8004,102.2655,82.47,70,68,5.3,broken clouds
318,Rudnogorsk,RU,57.2639,103.7519,36.01,80,99,2.37,overcast clouds
319,Iqaluit,CA,63.7506,-68.5145,29.93,74,75,9.22,broken clouds
320,Stykkisholmur,IS,65.0757,-22.7297,45.41,93,100,11.59,overcast clouds
321,San Luis,AR,-33.295,-66.3356,52.9,68,100,5.7,overcast clouds
322,San Rafael,AR,-34.6177,-68.3301,52.83,70,100,7.02,overcast clouds
323,Dunedin,NZ,-45.8742,170.5036,48.79,89,100,11.99,overcast clouds
324,Vila,PT,42.0304,-8.1588,49.69,83,100,4.09,light rain
325,Prince Rupert,CA,54.3161,-130.3201,59.09,96,100,2.3,overcast clouds
326,Trelew,AR,-43.249,-65.3051,63.34,37,0,15.48,clear sky
327,Flin Flon,CA,54.7682,-101.865,55.31,66,28,3.67,scattered clouds
328,Malakal,SS,9.5334,31.6605,71.64,88,83,2.33,broken clouds
329,Saint George,US,37.1041,-113.5841,78.94,42,0,4.61,clear sky
330,Mucuri,BR,-18.0864,-39.5508,73.35,88,40,12.55,scattered clouds
331,Minsk,BY,53.9,27.5667,44.35,91,69,6.6,broken clouds
332,Nehoiu,RO,45.4167,26.3,58.06,77,92,1.54,overcast clouds
333,Glenwood Springs,US,39.5505,-107.3248,67.12,61,75,9.22,broken clouds
334,Sharjah,AE,25.3573,55.4033,84.18,74,0,5.75,clear sky
335,Saquena,PE,-4.6667,-73.5167,76.73,74,49,3.6,scattered clouds
336,Santiago Del Estero,AR,-27.7951,-64.2615,58.87,77,91,9.66,overcast clouds
337,Tucupita,VE,9.0622,-62.051,72.54,99,100,0.58,overcast clouds
338,Mogadishu,SO,2.0371,45.3438,78.67,78,75,16.11,broken clouds
339,Ukiah,US,39.1502,-123.2078,66.09,68,0,13.8,clear sky
340,Mexico,PH,15.0646,120.7198,87.51,63,91,3.15,overcast clouds
341,Bjornevatn,NO,69.6672,29.9847,46.02,87,100,10.36,overcast clouds
342,San Andres,CO,12.5847,-81.7006,80.62,89,20,2.3,few clouds
343,Kaspiyskiy,RU,45.3929,47.3707,67.8,74,89,6.93,overcast clouds
344,Juneau,US,58.3019,-134.4197,53.1,94,100,0.0,overcast clouds
345,Inverell,AU,-29.7833,151.1167,67.1,51,1,7.0,clear sky
346,Bom Jesus Da Lapa,BR,-13.255,-43.4181,76.59,47,2,5.68,clear sky
347,Rapar,IN,23.5667,70.6333,83.43,58,12,9.08,few clouds
348,Windhoek,NA,-22.5594,17.0832,71.8,24,56,3.44,broken clouds
349,Jieshou,CN,33.2634,115.3611,87.01,33,46,8.48,scattered clouds
350,Paranhos,BR,-23.8928,-55.4311,62.67,97,98,4.14,overcast clouds
351,Ancud,CL,-41.8697,-73.8203,45.05,91,8,2.24,clear sky
352,Benjamin Constant,BR,-4.3831,-70.0311,77.13,96,84,0.45,broken clouds
353,Motygino,RU,58.1831,94.7592,35.98,97,100,5.95,light rain
354,Teya,RU,60.3778,92.6267,35.58,75,100,9.93,overcast clouds
355,Pimentel,PE,-6.8367,-79.9342,61.57,87,18,12.12,few clouds
356,Icod De Los Vinos,ES,28.3724,-16.7119,70.77,88,12,11.95,few clouds
357,Virginia Beach,US,36.8529,-75.978,68.02,62,75,12.66,broken clouds
358,Lavrentiya,RU,65.5833,-171.0,38.03,85,100,18.84,overcast clouds
359,Vila Velha,BR,-20.3297,-40.2925,71.55,94,100,6.91,overcast clouds
360,Raudeberg,NO,61.9875,5.1352,52.95,67,78,2.48,broken clouds
361,Ballina,AU,-28.8667,153.5667,69.78,62,100,9.62,overcast clouds
362,Grand Gaube,MU,-20.0064,57.6608,68.4,69,49,1.99,scattered clouds
363,Pisco,PE,-13.7,-76.2167,59.05,82,0,4.61,smoke
364,West Wendover,US,40.7391,-114.0733,70.81,49,40,17.27,scattered clouds
365,Luis Correia,BR,-2.8792,-41.6669,77.7,79,70,12.71,broken clouds
366,Maracaju,BR,-21.6144,-55.1683,63.82,96,100,6.6,overcast clouds
367,Srandakan,ID,-7.9386,110.2506,82.22,66,94,10.98,overcast clouds
368,Novoagansk,RU,61.9449,76.6625,31.57,59,8,13.69,clear sky
369,Namibe,AO,-15.1961,12.1522,63.97,86,91,6.58,overcast clouds
370,Sinnamary,GF,5.3833,-52.95,78.03,87,74,10.67,broken clouds
371,Yuci,CN,37.6803,112.7319,73.15,46,0,2.24,clear sky
372,Constitucion,CL,-35.3333,-72.4167,51.33,88,0,2.3,clear sky
373,Yatou,CN,37.15,122.3833,74.95,61,0,10.6,clear sky
374,Kendari,ID,-3.945,122.4989,85.96,63,99,7.52,overcast clouds
375,Gori,GE,41.9842,44.1158,60.87,41,64,6.22,broken clouds
376,Nesna,NO,66.1967,13.0213,52.66,76,31,12.53,scattered clouds
377,Nandurbar,IN,21.3667,74.25,82.09,71,19,7.23,few clouds
378,Bindura,ZW,-17.3019,31.3306,56.73,74,1,2.73,clear sky
379,Chabahar,IR,25.2919,60.643,80.4,71,20,7.96,few clouds
380,Bembibre,ES,42.6177,-6.4155,54.25,97,100,3.0,overcast clouds
381,Nipawin,CA,53.3668,-104.0009,53.64,82,0,2.3,haze
382,Comodoro Rivadavia,AR,-45.8667,-67.5,53.46,37,0,4.61,clear sky
383,Sidney,AU,-33.8679,151.2073,67.37,72,75,25.32,broken clouds
384,Baykit,RU,61.67,96.37,34.57,61,93,8.03,overcast clouds
385,Vallenar,CL,-28.5708,-70.7581,58.1,58,0,2.59,clear sky
386,Kulhudhuffushi,MV,6.6221,73.07,81.72,75,98,11.36,overcast clouds
387,Simbahan,PH,6.3032,120.5836,83.03,74,77,3.65,broken clouds
388,Berdigestyakh,RU,62.0989,126.6992,35.2,44,8,7.14,clear sky
389,Yerbogachen,RU,61.2767,108.0108,33.46,50,93,5.17,overcast clouds
390,Nampula,MZ,-15.1165,39.2666,67.95,94,40,3.44,mist
391,Lufkin,US,31.3382,-94.7291,69.71,64,0,8.05,clear sky
392,Coihueco,CL,-36.6167,-71.8333,48.94,87,0,2.3,clear sky
393,Mosquera,CO,4.7059,-74.2302,53.69,94,75,3.44,broken clouds
394,Nanortalik,GL,60.1432,-45.2371,41.31,96,100,7.87,light rain
395,Ambon,ID,-3.6954,128.1814,84.09,71,88,4.9,overcast clouds
396,Katangli,RU,51.7102,143.2326,47.8,44,6,18.21,clear sky
397,Saint-Pierre,RE,-21.3393,55.4781,69.48,56,0,4.61,clear sky
398,Kulu,TR,39.0951,33.0799,60.67,71,1,2.42,clear sky
399,Tromso,NO,69.6496,18.957,45.37,87,100,2.3,overcast clouds
400,Lagoa,PT,39.05,-27.9833,67.48,64,8,12.08,clear sky
401,Bar Harbor,US,44.3876,-68.2039,57.02,83,0,8.01,clear sky
402,Labuhan,ID,-6.8844,112.2051,88.93,53,67,7.34,broken clouds
403,Lyuban,BY,52.7985,28.0048,43.74,92,31,9.51,scattered clouds
404,Hazleton,US,40.9584,-75.9746,51.66,85,75,3.44,broken clouds
405,Meulaboh,ID,4.1363,96.1285,74.86,93,100,7.16,light rain
406,Turayf,SA,31.6725,38.6637,62.85,51,0,6.91,clear sky
407,Savonlinna,FI,61.8699,28.88,42.85,93,100,13.8,light intensity shower rain
408,Kota Belud,MY,6.351,116.4305,84.38,71,99,2.48,overcast clouds
409,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,70,100,6.6,overcast clouds
410,Dolores,AR,-36.3132,-57.6792,42.39,66,7,4.23,clear sky
411,Flinders,AU,-34.5833,150.8552,63.18,87,85,10.0,moderate rain
412,Unai,BR,-16.3575,-46.9061,80.35,47,94,5.48,overcast clouds
413,Acapulco,MX,16.8634,-99.8901,82.22,78,100,6.91,overcast clouds
414,Arman,RU,59.7,150.1667,37.62,98,100,6.62,moderate rain
415,Kalmunai,LK,7.4167,81.8167,86.52,58,60,1.48,broken clouds
416,Khatassy,RU,61.9036,129.6383,33.78,52,5,9.6,clear sky
417,Lively,CA,46.4334,-81.1498,36.52,89,18,4.32,few clouds
418,Praia Da Vitoria,PT,38.7333,-27.0667,68.25,88,20,9.37,few clouds
419,San Cristobal,VE,7.7669,-72.225,71.78,92,100,1.34,overcast clouds
420,Terekli-Mekteb,RU,44.1671,45.8698,66.96,82,42,5.75,scattered clouds
421,Santa Rosa,PH,14.3122,121.1114,89.02,71,77,2.08,broken clouds
422,Itoman,JP,26.1247,127.6694,88.18,74,40,13.8,scattered clouds
423,Deputatskiy,RU,69.3,139.9,19.18,93,100,2.68,overcast clouds
424,Eyl,SO,7.9803,49.8164,79.09,75,74,20.49,broken clouds
425,Constantine,DZ,36.365,6.6147,56.61,82,20,3.44,few clouds
426,Kampene,CD,-3.6,26.6667,65.34,99,99,1.61,light rain
427,Rena,NO,61.1348,11.3641,39.24,95,58,3.44,broken clouds
428,Banda Aceh,ID,5.5577,95.3222,82.56,69,100,15.95,light rain
429,Filadelfia,US,39.9523,-75.1638,61.97,73,0,12.66,clear sky
430,Kuching,MY,1.55,110.3333,80.82,83,40,7.0,scattered clouds
431,Solton,RU,52.8429,86.4787,33.89,82,100,7.43,light snow
432,Osoyoos,CA,49.0331,-119.4524,73.81,40,100,3.44,overcast clouds
433,Likasi,CD,-10.9814,26.7333,62.2,53,22,3.27,few clouds
434,Rundu,NA,-17.9333,19.7667,70.12,30,84,5.39,broken clouds
435,Vestmannaeyjar,IS,63.4427,-20.2734,47.82,91,100,15.39,overcast clouds
436,Souillac,MU,-20.5167,57.5167,68.38,73,75,12.66,light rain
437,Hendek,TR,40.7994,30.7481,62.94,82,1,5.93,clear sky
438,Rawson,AR,-43.3002,-65.1023,61.66,42,0,16.71,clear sky
439,Byron Bay,AU,-28.65,153.6167,69.71,47,100,9.53,overcast clouds
440,Anloga,GH,5.7947,0.8973,75.2,91,100,7.54,light rain
441,Manakara,MG,-22.1333,48.0167,68.45,70,81,0.92,broken clouds
442,Mulchen,CL,-37.7167,-72.2333,49.41,92,0,3.11,clear sky
443,Kismayo,SO,-0.3582,42.5454,77.22,79,97,14.58,overcast clouds
444,Chitrakonda,IN,18.1167,82.0833,81.72,76,67,2.55,broken clouds
445,Luderitz,NA,-26.6481,15.1594,56.25,75,2,9.62,clear sky
446,Mount Isa,AU,-20.7333,139.5,80.37,21,0,10.36,clear sky
447,Kosh-Agach,RU,50.0,88.6667,45.54,32,54,25.9,broken clouds
448,Bantou,CN,26.2151,117.4893,98.6,33,0,1.88,clear sky
449,Pavlodar,KZ,52.3,76.95,30.0,86,100,13.42,overcast clouds
450,Alirajpur,IN,22.3031,74.3546,80.78,72,66,4.05,broken clouds
451,Catuday,PH,16.2923,119.8062,82.29,74,100,3.09,moderate rain
452,Kizlyar,RU,43.8469,46.715,65.59,83,67,4.61,broken clouds
453,Elk Plain,US,47.0532,-122.3976,61.25,89,100,5.75,overcast clouds
454,Weston,US,26.1004,-80.3998,80.62,84,40,21.85,scattered clouds
455,Shu,KZ,43.5983,73.7614,60.64,36,100,6.4,overcast clouds
456,Angoche,MZ,-16.2325,39.9086,75.88,72,77,6.33,broken clouds
457,Trairi,BR,-3.2778,-39.2689,78.21,74,33,12.39,scattered clouds
458,Warmbad,NA,-28.45,18.7333,66.2,20,86,3.89,overcast clouds
459,Marrakesh,MA,31.6315,-8.0083,62.67,77,40,4.61,scattered clouds
460,Kavaratti,IN,10.5669,72.642,81.41,73,84,11.36,broken clouds
461,Terrace Bay,CA,48.7834,-87.1,44.24,79,59,10.42,broken clouds
462,Aldan,RU,58.6031,125.3894,34.65,47,100,1.7,overcast clouds
463,Karanja,IN,20.4833,77.4833,80.46,71,94,7.23,overcast clouds
464,Yumen,CN,40.2833,97.2,74.61,15,0,14.85,clear sky
465,Kahului,US,20.8947,-156.47,84.22,68,20,25.32,few clouds
466,Buraydah,SA,26.326,43.975,70.25,16,0,3.47,clear sky
467,Xicotencatl,MX,23.0167,-98.8833,76.48,63,53,3.65,broken clouds
468,Panara,IN,22.0667,78.55,78.64,69,45,8.7,scattered clouds
469,Dunyapur,PK,29.7995,71.7196,91.42,31,0,13.78,clear sky
470,Dire,ML,12.2833,-10.9667,71.96,95,54,3.02,broken clouds
471,Owase,JP,34.0667,136.2,76.71,76,97,3.96,overcast clouds
472,Manaure,CO,11.7751,-72.4445,82.67,75,100,6.73,overcast clouds
