City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
473,Champerico,GT,14.3,-91.9167,79.77,81,100,4.43,overcast clouds
474,Zlutice,CZ,50.0919,13.163,43.21,82,96,2.39,overcast clouds
475,Monterey,US,36.2505,-121.2516,68.18,1,31,8.9,scattered clouds
476,High Prairie,CA,55.4334,-116.4858,59.11,55,99,4.61,overcast clouds
477,Margate,GB,51.3813,1.3862,53.38,65,96,7.07,overcast clouds
478,Hervey Bay,AU,-25.2986,152.8535,66.02,71,100,13.0,light rain
479,Elk River,US,45.3038,-93.5672,51.75,77,100,7.96,overcast clouds
480,Miandrivazo,MG,-19.5167,45.4667,76.08,59,15,3.96,few clouds
481,Shenzhen,CN,22.5455,114.0683,85.86,91,100,13.94,overcast clouds
482,Karaman,TR,37.0833,33.25,60.96,55,1,2.64,clear sky
483,Yar-Sale,RU,66.8333,70.8333,30.74,77,50,9.19,scattered clouds
484,Conceicao Da Barra,BR,-18.5933,-39.7322,72.79,89,50,5.28,scattered clouds
485,Novobiryusinskiy,RU,56.9578,97.7076,35.91,99,100,1.68,overcast clouds
486,Kuito,AO,-12.3833,16.9333,56.73,90,12,4.56,few clouds
487,Saint-Paul,RE,-21.0096,55.2707,69.91,73,59,2.1,broken clouds
488,Oussouye,SN,12.485,-16.5469,73.49,90,100,5.48,overcast clouds
489,Cortez,US,37.3489,-108.5859,57.96,55,0,9.22,clear sky
490,Estelle,US,29.8458,-90.1067,75.2,41,0,13.8,clear sky
491,Kampot,KH,10.6167,104.1833,86.05,78,100,13.02,overcast clouds
492,Halifax,CA,44.6453,-63.5724,59.47,86,100,10.36,overcast clouds
493,Omsukchan,RU,62.5333,155.8,34.36,77,95,5.01,overcast clouds
494,Zaragoza,ES,41.6561,-0.8773,61.02,65,0,5.75,clear sky
495,Bereda,ES,43.2686,-7.5406,55.42,100,100,5.59,overcast clouds
496,Tilichiki,RU,60.4667,166.1,38.08,94,100,4.59,overcast clouds
497,Puerto Escondido,MX,15.85,-97.0667,79.5,87,94,5.66,overcast clouds
498,Haines Junction,CA,60.7522,-137.5108,42.75,65,79,1.14,broken clouds
499,Ambositra,MG,-20.5167,47.25,52.18,67,88,4.38,overcast clouds
500,Totma,RU,59.9747,42.7642,31.42,95,100,10.2,light snow
501,Nyimba,ZM,-14.5566,30.8149,68.85,51,36,6.42,scattered clouds
502,Castilho,BR,-20.8722,-51.4875,64.27,94,100,9.75,heavy intensity rain
503,Bajil,YE,15.0584,43.2851,87.69,61,67,1.79,broken clouds
504,Porosozero,RU,62.7191,32.727,36.27,96,100,10.18,overcast clouds
505,San Isidro,PE,-12.1167,-77.05,60.01,84,100,11.5,overcast clouds
506,Ustye,RU,59.6304,39.736,34.25,94,100,10.36,overcast clouds
507,Namatanai,PG,-3.6667,152.4333,85.15,66,12,10.76,few clouds
508,Solnechnyy,RU,50.7214,136.6319,54.09,42,7,5.48,clear sky
509,Neiafu,TO,-18.65,-173.9833,79.48,65,40,6.91,scattered clouds
510,Iberia,US,29.9502,-91.7507,66.27,52,0,9.22,clear sky
511,Dubbo,AU,-32.25,148.6167,68.13,49,40,9.22,scattered clouds
512,Monte Patria,CL,-30.6919,-70.9467,61.34,64,98,1.14,overcast clouds
513,Obzor,BG,42.8167,27.8833,62.82,75,27,5.84,scattered clouds
514,Nyurba,RU,63.2842,118.3319,32.52,58,61,4.27,broken clouds
515,Manicore,BR,-5.8092,-61.3003,76.95,94,0,0.0,clear sky
516,Port Blair,IN,11.6667,92.75,84.0,75,65,15.7,broken clouds
517,Batagay-Alyta,RU,67.8006,130.4114,26.24,76,97,0.87,overcast clouds
518,Worthington,US,40.0931,-83.018,51.26,87,0,5.75,clear sky
519,Velur,IN,12.9333,79.1333,81.57,66,100,10.36,moderate rain
520,Hailey,US,43.5196,-114.3153,66.99,67,40,0.0,scattered clouds
521,Rio Grande,BR,-32.035,-52.0986,55.98,72,86,11.14,overcast clouds
522,Abalak,RU,58.1286,68.5944,28.92,69,21,6.96,few clouds
523,Sao Filipe,CV,14.8961,-24.4956,80.26,82,6,4.5,clear sky
524,Itapuranga,BR,-15.5622,-49.9486,76.05,58,71,8.01,broken clouds
525,Iki-Burul,RU,45.8208,44.6472,65.53,51,100,9.37,overcast clouds
526,Aklavik,CA,68.2191,-135.0107,31.87,89,100,9.51,overcast clouds
527,Tucuman,AR,-26.8241,-65.2226,55.4,88,100,10.36,mist
528,Mpongwe,ZM,-13.5091,28.155,64.87,58,40,6.51,scattered clouds
529,Altay,CN,47.8667,88.1167,47.86,77,100,2.46,overcast clouds
530,Akom,CM,2.6678,12.7109,65.86,99,100,1.66,overcast clouds
531,Kodinsk,RU,58.6881,99.1844,38.05,71,100,6.6,overcast clouds
532,Ahipara,NZ,-35.1667,173.1667,58.68,94,89,10.76,overcast clouds
533,Portoferraio,IT,42.8115,10.3146,72.97,62,40,14.45,scattered clouds
534,Tazovskiy,RU,67.4667,78.7,28.72,75,60,9.8,broken clouds
535,Qui Nhon,VN,13.7667,109.2333,85.82,66,68,2.46,broken clouds
536,Omboue,GA,-1.5746,9.2618,73.49,90,99,4.59,overcast clouds
537,Stoicanesti,RO,44.1833,24.6333,60.69,66,72,3.58,broken clouds
538,Milkovo,RU,54.7167,158.6167,57.16,42,100,5.68,overcast clouds
539,Naraini,IN,25.1833,80.4833,85.77,61,1,4.81,clear sky
540,Chifeng,CN,42.2683,118.9636,85.19,20,0,12.44,clear sky
541,Pitiquito,MX,30.7,-112.0833,80.56,52,44,9.71,scattered clouds
542,Wewak,PG,-3.5534,143.6268,84.2,69,54,7.49,broken clouds
543,Cordoba,AR,-31.4135,-64.1811,57.76,66,0,4.61,light rain
544,Ponnani,IN,10.767,75.9252,79.92,74,63,3.44,broken clouds
545,Nan,TH,18.8333,100.6667,82.42,70,0,8.05,clear sky
546,Caucaia,BR,-3.7361,-38.6531,79.03,73,40,12.66,scattered clouds
547,Shirgaon,IN,19.7,72.7,81.46,78,54,0.87,broken clouds
548,Lerwick,GB,60.1545,-1.1494,48.2,89,55,6.24,broken clouds
549,Aden,YE,12.7794,45.0367,85.53,77,18,7.78,few clouds
550,Benghazi,LY,32.1167,20.0667,78.64,66,17,9.86,few clouds
551,Launceston,AU,-41.45,147.1667,56.84,62,100,23.02,overcast clouds
552,Khoy,IR,38.5504,44.9535,68.54,21,2,3.62,clear sky
553,Bara,NG,10.3744,10.7288,71.64,93,97,6.62,overcast clouds
554,Alyangula,AU,-13.8483,136.4192,83.44,65,91,13.69,overcast clouds
555,Pontianak,ID,-0.0333,109.3333,84.18,74,75,8.05,broken clouds
556,Svay Rieng,KH,11.0879,105.7993,87.26,63,90,14.92,overcast clouds
557,Port Pirie,AU,-33.1833,138.0167,65.8,50,34,12.08,scattered clouds
558,Bonthe,SL,7.5264,-12.505,74.62,93,100,7.7,light rain
559,Maniitsoq,GL,65.4167,-52.9,41.97,77,100,6.53,overcast clouds
560,Katete,UG,-0.7818,29.7544,57.74,96,89,1.83,overcast clouds
561,Kholm,RU,59.2667,32.85,39.69,97,100,5.57,overcast clouds
562,Aquiraz,BR,-3.9014,-38.3911,79.18,79,50,12.44,scattered clouds
563,Lorengau,PG,-2.0226,147.2712,85.57,61,100,10.38,overcast clouds
564,Biak,ID,-0.9131,122.8766,83.89,69,92,4.65,overcast clouds
565,Ekibastuz,KZ,51.6667,75.3667,32.45,60,28,15.43,scattered clouds
566,Talnakh,RU,69.4865,88.3972,27.21,82,83,5.57,broken clouds
567,Talcahuano,CL,-36.7167,-73.1167,51.48,93,75,9.22,broken clouds
568,Svencionys,LT,55.15,26.1667,41.54,97,86,5.99,overcast clouds
569,La Ronge,CA,55.1001,-105.2842,52.05,76,0,2.3,clear sky
570,Axim,GH,4.8699,-2.2405,74.57,90,95,6.53,overcast clouds
571,Bagotville,AU,-28.9833,153.4167,69.64,62,99,9.89,overcast clouds
572,Honiara,SB,-9.4333,159.95,87.21,59,12,4.47,few clouds
573,Timra,SE,62.487,17.3257,46.67,93,75,6.91,broken clouds
574,Doha,QA,25.2867,51.5333,82.38,56,0,6.91,clear sky
575,Abha,SA,18.2164,42.5053,58.82,20,0,0.0,clear sky
576,Muswellbrook,AU,-32.2667,150.9,63.25,75,79,6.87,broken clouds
577,Komsomolskiy,UZ,40.4272,71.7189,66.92,34,88,4.61,overcast clouds
578,Rio Gallegos,AR,-51.6226,-69.2181,44.65,61,0,6.91,clear sky
579,Nome,US,64.5011,-165.4064,39.27,87,100,16.11,moderate rain
580,Faanui,PF,-16.4833,-151.75,79.18,68,0,11.01,clear sky
581,Kudahuvadhoo,MV,2.6708,72.8944,81.63,74,84,15.84,broken clouds
582,Naze,JP,28.3667,129.4833,83.32,67,54,10.85,broken clouds
583,Belmonte,BR,-15.8631,-38.8828,72.39,86,2,6.96,clear sky
584,Henties Bay,NA,-22.116,14.2845,54.03,91,8,3.53,clear sky
585,Suez,EG,29.9737,32.5263,75.07,48,0,7.94,clear sky
586,Tamale,GH,9.4008,-0.8393,71.28,96,90,4.94,overcast clouds
587,Demidov,RU,55.2706,31.515,44.1,97,100,3.29,overcast clouds
588,Hualmay,PE,-11.0964,-77.6139,59.99,85,10,8.43,clear sky
589,Nemuro,JP,43.3236,145.575,65.73,75,1,13.96,clear sky
590,Izhma,RU,65.0083,53.9113,30.61,71,14,3.91,few clouds
591,Hit,IQ,33.6416,42.8251,74.28,39,0,13.98,clear sky
592,Madang,PG,-5.2246,145.7966,85.64,63,70,6.93,broken clouds
593,Mingaora,PK,34.7758,72.3625,75.94,56,0,1.21,clear sky
594,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,79.66,47,7,3.53,clear sky
595,Dudinka,RU,69.4058,86.1778,27.63,86,65,6.15,broken clouds
596,Maragogi,BR,-9.0122,-35.2225,74.05,85,44,7.29,scattered clouds
597,Helong,CN,42.5397,128.9972,78.35,32,0,3.87,clear sky
598,Pringsewu,ID,-5.3582,104.9744,88.65,54,98,1.57,overcast clouds
599,Dakar,SN,14.6937,-17.4441,82.53,89,20,4.61,few clouds
600,Mindelo,CV,16.8901,-24.9804,80.15,83,40,12.66,scattered clouds
601,Antofagasta,CL,-23.65,-70.4,58.28,74,22,5.1,few clouds
602,Kisangani,CD,0.5167,25.2,66.52,100,96,0.92,overcast clouds
603,Krasnovishersk,RU,60.4078,57.082,29.14,68,11,4.14,few clouds
604,Ligayan,PH,4.6533,119.4706,83.59,73,90,5.88,overcast clouds
605,Lincoln,US,40.8,-96.667,58.91,50,0,11.5,clear sky
606,Nantucket,US,41.2835,-70.0995,62.71,82,0,4.61,clear sky
607,Sept-Iles,CA,50.2001,-66.3821,51.8,89,75,5.75,broken clouds
608,Coquimbo,CL,-29.9533,-71.3436,54.36,89,74,2.55,broken clouds
609,Tatarskaya Kargala,RU,51.9495,55.1731,41.02,66,100,15.75,moderate rain
610,Cidreira,BR,-30.1811,-50.2056,59.86,68,70,10.71,broken clouds
611,Bell Ville,AR,-32.6259,-62.6887,55.8,42,100,7.25,overcast clouds
612,Pangai,TO,-19.8,-174.35,78.91,61,20,11.5,few clouds
613,Merauke,ID,-8.4667,140.3333,84.31,74,100,13.73,heavy intensity rain
614,Biryusinsk,RU,55.9634,97.8235,39.52,91,100,5.12,overcast clouds
615,Salym,RU,60.0625,71.4789,30.24,73,25,8.32,scattered clouds
616,Nanakuli,US,21.3906,-158.1547,87.75,40,0,9.22,clear sky
617,Lundamo,NO,63.1333,10.3,43.47,89,4,5.21,clear sky
618,Pochutla,MX,15.7432,-96.4661,78.82,93,66,3.8,broken clouds
619,Kasama,ZM,-10.2129,31.1808,61.66,62,62,3.89,broken clouds
620,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.79,93,100,12.3,overcast clouds
621,Ghanaur,IN,30.3322,76.6072,81.64,63,0,1.36,clear sky
622,Antalaha,MG,-14.9003,50.2788,67.98,82,82,7.54,light rain
623,Xuanhua,CN,40.6103,115.0447,79.72,30,2,2.51,clear sky
624,Nueve De Julio,AR,-35.4444,-60.8831,45.97,65,96,8.75,overcast clouds
625,Naryan-Mar,RU,67.6713,53.087,27.95,79,24,6.64,few clouds
626,Grindavik,IS,63.8424,-22.4338,48.67,100,100,12.66,overcast clouds
627,Ajdabiya,LY,30.7554,20.2263,82.8,27,18,9.48,few clouds
628,Kozhva,RU,65.1073,57.0459,30.36,70,15,4.18,few clouds
629,Northam,GB,51.0333,-4.2167,54.61,89,64,22.32,broken clouds
630,Kemin,KG,42.7846,75.6892,56.25,40,99,4.36,overcast clouds
631,Ambanja,MG,-13.6833,48.45,72.23,62,29,3.38,scattered clouds
632,Srednekolymsk,RU,67.45,153.6833,36.5,43,65,11.16,broken clouds
633,Chengde,CN,40.9725,117.9361,84.27,27,3,4.07,clear sky
634,Black River,JM,18.0264,-77.8487,78.66,88,76,3.38,broken clouds
635,Camana,PE,-16.6228,-72.7111,59.31,83,83,7.45,broken clouds
636,Ladario,BR,-19.0047,-57.6017,69.35,96,97,3.67,light rain
637,Ndende,GA,-2.4008,11.3581,72.07,95,100,1.88,overcast clouds
638,Itarema,BR,-2.9248,-39.9167,77.74,79,37,16.58,scattered clouds
639,Necochea,AR,-38.5473,-58.7368,43.41,58,0,9.4,clear sky
640,Bela,IN,25.9333,81.9833,86.31,58,1,2.01,clear sky
641,Asau,RO,46.4333,26.4,45.52,83,98,3.49,overcast clouds
642,Rosario,AR,-32.9468,-60.6393,57.11,65,0,10.36,clear sky
643,Muromtsevo,RU,56.3724,75.2418,31.19,73,92,11.21,overcast clouds
644,Aguimes,ES,27.9054,-15.4461,69.66,78,75,18.41,broken clouds
645,Vila Do Maio,CV,15.1333,-23.2167,77.79,83,3,6.85,clear sky
646,Marystown,CA,47.1666,-55.1483,59.63,98,100,13.73,overcast clouds
647,Jalingo,NG,8.8833,11.3667,71.98,95,100,4.5,light rain
648,Khislavichi,RU,54.1871,32.1582,45.79,98,91,7.07,overcast clouds
649,Kasongo-Lunda,CD,-6.4667,16.8167,68.11,96,95,2.1,overcast clouds
650,Mbaiki,CF,3.8678,17.9892,67.37,99,100,4.36,light rain
651,Lyngseidet,NO,69.5763,20.2189,44.08,85,86,9.84,overcast clouds
652,Muros,ES,42.7762,-9.0603,60.1,93,100,9.51,light rain
653,Drumheller,CA,51.4617,-112.7101,66.04,48,60,3.44,broken clouds
654,Bushehr,IR,28.9684,50.8385,73.49,60,0,0.0,clear sky
655,Adamas,GR,36.7333,24.4333,74.23,80,23,20.56,few clouds
656,Djibo,BF,14.1022,-1.6306,80.13,70,14,10.4,few clouds
657,Lima Duarte,BR,-21.8425,-43.7931,62.31,98,100,2.33,overcast clouds
658,Vangaindrano,MG,-23.35,47.6,68.27,65,87,1.66,overcast clouds
659,Buzmeyin,TM,38.0507,58.2056,64.13,45,0,6.91,clear sky
660,Bardiyah,LY,31.7561,25.0865,80.56,53,3,14.14,clear sky
661,Huadian,CN,42.9633,126.7478,73.08,44,0,8.61,clear sky
662,Tual,ID,-5.6667,132.75,82.06,74,64,7.09,broken clouds
663,Rio Cuarto,AR,-33.1307,-64.3499,56.32,50,100,3.76,light rain
664,Soyo,AO,-6.1349,12.3689,72.73,86,28,3.94,scattered clouds
665,Batemans Bay,AU,-35.7167,150.1833,61.11,85,99,16.08,light rain
666,Mandalgovi,MN,45.7625,106.2708,63.27,28,98,19.95,overcast clouds
667,Bantry,IE,51.6833,-9.45,49.78,90,39,6.62,scattered clouds
668,Miyako,JP,39.6367,141.9525,74.79,54,4,5.17,clear sky
669,Roma,US,43.2128,-75.4557,52.95,87,100,8.01,overcast clouds
670,Pundaguitan,PH,6.3711,126.1689,81.73,75,100,5.77,overcast clouds
671,Kendal,GB,54.3268,-2.7476,53.58,98,82,13.0,broken clouds
672,Santander Jimenez,MX,24.2167,-98.4667,73.31,70,50,7.0,scattered clouds
673,Lora Del Rio,ES,37.659,-5.5275,62.4,72,4,3.6,clear sky
674,Ulladulla,AU,-35.35,150.4667,58.1,88,94,19.3,overcast clouds
675,Gorontalo,ID,0.5412,123.0595,87.31,67,34,4.54,scattered clouds
676,Vaitape,PF,-16.5167,-151.75,79.18,68,0,10.98,clear sky
677,Jurado,CO,7.1053,-77.7641,76.78,91,100,2.84,overcast clouds
678,Viedma,AR,-40.8135,-62.9967,52.21,43,0,13.4,clear sky
679,Sakakah,SA,29.9697,40.2064,67.57,24,0,5.82,clear sky
680,Machilipatnam,IN,16.1667,81.1333,83.41,78,99,4.9,overcast clouds
681,Sikeston,US,36.8767,-89.5879,53.56,62,0,5.75,clear sky
682,Buala,SB,-8.145,159.5921,85.66,60,72,5.97,broken clouds
683,Lakatoro,VU,-16.0999,167.4164,82.15,64,24,12.1,few clouds
684,Kashi,CN,39.4547,75.9797,72.61,20,20,6.71,few clouds
685,Nuuk,GL,64.1835,-51.7216,40.87,100,100,4.0,overcast clouds
686,Villa Carlos Paz,AR,-31.4241,-64.4978,54.39,75,100,3.24,overcast clouds
687,Salem,IN,11.65,78.1667,79.0,78,40,5.75,mist
688,Caravelas,BR,-17.7125,-39.2481,73.13,88,3,9.89,clear sky
689,Igbo Ora,NG,7.4333,3.2833,70.88,98,99,2.21,overcast clouds
690,Tsiroanomandidy,MG,-18.7667,46.0333,61.16,54,0,4.76,clear sky
691,Shizunai,JP,42.3339,142.3669,69.37,72,0,15.79,clear sky
692,Mercedes,AR,-34.6515,-59.4307,48.78,68,96,7.47,overcast clouds
693,Falmouth,GB,50.1544,-5.0711,54.5,93,75,2.3,broken clouds
694,Kirovgrad,RU,57.4297,60.0597,26.2,79,21,5.26,few clouds
695,Scarborough,GB,54.2797,-0.4044,53.17,88,92,5.01,overcast clouds
696,Jutai,BR,-5.1833,-68.9,74.73,82,28,1.81,scattered clouds
697,Parrita,CR,9.5201,-84.3225,77.97,86,99,1.12,overcast clouds
698,Lompoc,US,34.6391,-120.4579,64.54,87,15,1.01,few clouds
699,Naron,ES,43.5167,-8.1528,60.04,92,100,11.5,overcast clouds
700,Quatre Cocos,MU,-20.2078,57.7625,68.11,73,84,16.6,light rain
701,Puertollano,ES,38.6871,-4.1073,56.08,73,10,5.88,clear sky
702,Logumkloster,DK,55.0594,8.9551,49.86,88,100,6.33,light rain
703,Bestobe,KZ,52.4994,73.0975,32.13,63,9,12.77,clear sky
704,Luena,AO,-11.7833,19.9167,56.23,92,9,3.6,clear sky
705,Marabba,SD,12.35,32.1833,78.13,64,88,6.67,overcast clouds
706,Belmopan,BZ,17.25,-88.7667,73.78,99,100,4.68,overcast clouds
707,Makakilo City,US,21.3469,-158.0858,83.95,54,0,12.66,clear sky
708,Hof,DE,50.3167,11.9167,42.46,93,100,3.0,overcast clouds
709,Lata,PT,40.1629,-8.3327,58.91,76,96,5.08,overcast clouds
710,Zile,TR,40.3031,35.8864,61.59,62,0,1.32,clear sky
711,Cairns,AU,-16.9167,145.7667,86.11,51,75,11.5,broken clouds
712,Camacha,PT,33.0833,-16.3333,65.62,77,40,9.22,scattered clouds
