City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Maceio,BR,2022-09-26 00:52:39,-9.6658,-35.7353,72.84,94,20,4.61
1,Hameenlinna,FI,2022-09-26 00:52:39,60.996,24.4643,40.14,94,100,4.03
2,Landeck,AT,2022-09-26 00:52:40,47.1301,10.5636,48.94,93,100,1.9
3,Kulhudhuffushi,MV,2022-09-26 00:52:40,6.6221,73.07,82.29,75,79,12.39
4,Atuona,PF,2022-09-26 00:52:41,-9.8,-139.0333,77.32,76,39,21.05
5,Albany,US,2022-09-26 00:50:25,42.6001,-73.9662,61.21,90,100,4.61
6,Aripuana,BR,2022-09-26 00:52:42,-9.1667,-60.6333,80.47,43,1,1.59
7,Ushuaia,AR,2022-09-26 00:50:30,-54.8,-68.3,46.06,57,75,8.05
8,Tuatapere,NZ,2022-09-26 00:52:42,-46.1333,167.6833,62.2,56,66,1.03
9,Bluff,NZ,2022-09-26 00:52:43,-46.6,168.3333,55.18,76,74,3.18
10,Gorontalo,ID,2022-09-26 00:52:43,0.5412,123.0595,85.06,57,99,6.85
11,Namibe,AO,2022-09-26 00:52:44,-15.1961,12.1522,63.39,73,73,8.88
12,Moron,AR,2022-09-26 00:52:45,-34.6534,-58.6198,62.01,72,92,6.35
13,Kapaa,US,2022-09-26 00:52:46,22.0752,-159.319,86.11,70,0,8.05
14,Acapulco,MX,2022-09-26 00:49:30,16.8634,-99.8901,82.22,83,75,4.61
15,Gillette,US,2022-09-26 00:52:46,44.2911,-105.5022,66.06,39,0,1.01
16,Arraial Do Cabo,BR,2022-09-26 00:52:47,-22.9661,-42.0278,68.68,82,41,18.12
17,Penzance,GB,2022-09-26 00:52:47,50.1186,-5.5371,57.88,80,100,25.34
18,Cayeli,TR,2022-09-26 00:52:48,41.0923,40.7292,63.12,52,0,5.55
19,Rikitea,PF,2022-09-26 00:52:48,-23.1203,-134.9692,68.86,60,0,14.67
20,Saint-Philippe,RE,2022-09-26 00:52:49,-21.3585,55.7679,65.79,80,50,13.71
21,Karpogory,RU,2022-09-26 00:52:49,64.0019,44.4451,36.23,83,9,7.36
22,Omboue,GA,2022-09-26 00:52:50,-1.5746,9.2618,75.63,87,100,9.13
23,Mataura,NZ,2022-09-26 00:52:51,-46.1927,168.8643,66.56,51,47,2.37
24,Cape Town,ZA,2022-09-26 00:52:51,-33.9258,18.4232,58.12,83,40,3.44
25,Punta Arenas,CL,2022-09-26 00:49:14,-53.15,-70.9167,44.71,76,75,5.75
26,Port Alfred,ZA,2022-09-26 00:52:52,-33.5906,26.891,59.18,90,100,1.99
27,Kirakira,SB,2022-09-26 00:52:53,-10.4544,161.9205,82.87,76,31,3.13
28,Hauknes,NO,2022-09-26 00:52:53,66.2833,14.0667,54.34,73,75,17.27
29,Morondava,MG,2022-09-26 00:52:54,-20.2833,44.2833,72.48,69,2,1.57
30,Dikson,RU,2022-09-26 00:52:55,73.5069,80.5464,32.63,83,100,17.72
31,Sioux Lookout,CA,2022-09-26 00:52:55,50.1001,-91.917,50.07,87,75,16.11
32,Yumen,CN,2022-09-26 00:52:55,40.2833,97.2,63.32,14,57,3.47
33,Uribia,CO,2022-09-26 00:52:56,11.7139,-72.266,82.17,77,100,6.91
34,Ribeira Grande,PT,2022-09-26 00:52:56,38.5167,-28.7,71.46,73,26,20.69
35,Vaini,TO,2022-09-26 00:52:57,-21.2,-175.2,78.96,83,75,9.22
36,Simpsonville,US,2022-09-26 00:52:57,34.7371,-82.2543,71.62,82,0,10.36
37,Turkistan,KZ,2022-09-26 00:52:58,43.0,68.0,68.49,23,0,5.23
38,Georgetown,MY,2022-09-26 00:51:38,5.4112,100.3354,82.89,87,20,2.3
39,Nouadhibou,MR,2022-09-26 00:52:58,20.931,-17.0347,78.78,94,10,2.3
40,Nikolskoye,RU,2022-09-26 00:52:58,59.7035,30.7861,46.29,98,98,2.82
41,Bethel,US,2022-09-26 00:52:59,41.3712,-73.414,66.54,82,0,6.91
42,Port Elizabeth,ZA,2022-09-26 00:52:59,-33.918,25.5701,61.32,85,40,9.22
43,Saskylakh,RU,2022-09-26 00:53:00,71.9167,114.0833,32.54,77,100,17.65
44,San Antonio,US,2022-09-26 00:52:36,29.4241,-98.4936,89.38,52,20,10.36
45,Daugavpils,LV,2022-09-26 00:54:00,55.8833,26.5333,47.28,81,100,3.0
46,Ponta Do Sol,PT,2022-09-26 00:54:01,32.6667,-17.1,70.72,73,12,9.4
47,Tshikapa,CD,2022-09-26 00:54:02,-6.4167,20.8,70.81,85,100,2.39
48,Qaanaaq,GL,2022-09-26 00:54:02,77.484,-69.3632,30.69,87,100,9.51
49,Umm Lajj,SA,2022-09-26 00:54:03,25.0213,37.2685,93.52,25,1,16.93
50,Saint-Augustin,CA,2022-09-26 00:54:03,51.226,-58.6502,46.67,79,11,15.32
51,Banda Aceh,ID,2022-09-26 00:54:04,5.5577,95.3222,81.09,72,100,10.67
52,Adrar,MR,2022-09-26 00:44:11,20.5022,-10.0711,89.1,37,42,13.91
53,Labuhan,ID,2022-09-26 00:54:04,-6.8844,112.2051,83.37,64,25,12.66
54,Jacareacanga,BR,2022-09-26 00:54:05,-6.2222,-57.7528,82.26,46,51,4.68
55,Tres Picos,MX,2022-09-26 00:54:05,15.8667,-93.5333,79.57,85,100,1.99
56,Jamestown,US,2022-09-26 00:51:01,42.097,-79.2353,57.02,76,75,12.66
57,Chuy,UY,2022-09-26 00:51:10,-33.6971,-53.4616,58.5,82,100,11.3
58,High Level,CA,2022-09-26 00:54:06,58.5169,-117.136,64.51,45,75,2.3
59,Sinnamary,GF,2022-09-26 00:54:07,5.3833,-52.95,79.92,83,0,12.71
60,Klaksvik,FO,2022-09-26 00:54:07,62.2266,-6.589,41.92,95,100,51.47
61,Saldanha,ZA,2022-09-26 00:54:08,-33.0117,17.9442,55.45,88,100,6.24
62,Muzhi,RU,2022-09-26 00:54:08,65.3667,64.6667,26.49,86,12,4.05
63,Qaqortoq,GL,2022-09-26 00:54:09,60.7167,-46.0333,46.71,99,100,3.67
64,Busselton,AU,2022-09-26 00:54:09,-33.65,115.3333,57.16,71,0,4.63
65,Hobart,AU,2022-09-26 00:54:10,-42.8794,147.3294,59.05,62,75,9.22
66,Yellowknife,CA,2022-09-26 00:52:41,62.456,-114.3525,48.72,71,40,4.61
67,Ati,TD,2022-09-26 00:54:11,13.2154,18.3353,84.72,58,94,5.82
68,Russell,US,2022-09-26 00:54:11,32.3502,-85.1999,79.83,78,0,0.0
69,Vardo,NO,2022-09-26 00:54:11,70.3705,31.1107,42.78,93,0,5.75
70,Sulangan,PH,2022-09-26 00:54:12,11.1373,123.7228,82.92,75,80,14.79
71,Nanchang,CN,2022-09-26 00:50:02,28.6833,115.8833,77.29,49,8,6.71
72,Swan Hill,AU,2022-09-26 00:44:23,-35.3378,143.5544,52.88,89,100,8.86
73,Butaritari,KI,2022-09-26 00:54:13,3.0707,172.7902,81.64,72,94,10.47
74,Upernavik,GL,2022-09-26 00:54:14,72.7868,-56.1549,32.77,68,99,7.38
75,Yar-Sale,RU,2022-09-26 00:54:14,66.8333,70.8333,27.41,91,20,11.83
76,Katsuura,JP,2022-09-26 00:54:15,35.1333,140.3,75.54,67,6,7.81
77,Menongue,AO,2022-09-26 00:54:15,-14.6585,17.691,67.84,63,32,5.59
78,Tasiilaq,GL,2022-09-26 00:54:16,65.6145,-37.6368,39.13,61,100,4.41
79,Geraldton,AU,2022-09-26 00:54:17,-28.7667,114.6,57.61,77,0,6.91
80,Andenes,NO,2022-09-26 00:54:18,69.3143,16.1194,53.58,71,75,20.71
81,Mahebourg,MU,2022-09-26 00:54:18,-20.4081,57.7,70.25,83,20,8.05
82,Najran,SA,2022-09-26 00:54:19,17.4924,44.1277,74.05,22,10,4.7
83,Nuuk,GL,2022-09-26 00:50:32,64.1835,-51.7216,43.02,96,100,8.34
84,New Norfolk,AU,2022-09-26 00:54:20,-42.7826,147.0587,58.71,71,40,1.99
85,Morro Bay,US,2022-09-26 00:54:20,35.3658,-120.8499,83.93,55,27,5.99
86,Carnarvon,AU,2022-09-26 00:54:20,-24.8667,113.6333,67.55,39,0,21.14
87,Talnakh,RU,2022-09-26 00:44:29,69.4865,88.3972,24.21,74,81,2.73
88,Sept-Iles,CA,2022-09-26 00:50:04,50.2001,-66.3821,45.05,89,20,3.44
89,Leningradskiy,RU,2022-09-26 00:54:22,69.3833,178.4167,33.21,93,100,6.17
90,Hermanus,ZA,2022-09-26 00:54:12,-34.4187,19.2345,56.8,90,100,8.12
91,Khrebtovaya,RU,2022-09-26 00:55:23,56.7032,104.2494,31.91,89,100,5.59
92,Puerto Ayora,EC,2022-09-26 00:55:23,-0.7393,-90.3518,69.76,94,99,7.0
93,Pocone,BR,2022-09-26 00:55:24,-16.2567,-56.6228,85.1,45,30,4.97
94,Rawson,AR,2022-09-26 00:55:24,-43.3002,-65.1023,52.99,77,6,16.82
95,Huadian,CN,2022-09-26 00:55:25,42.9633,126.7478,60.15,74,1,6.51
96,Cacador,BR,2022-09-26 00:55:26,-26.7753,-51.015,51.69,99,100,3.78
97,Buraydah,SA,2022-09-26 00:55:26,26.326,43.975,75.65,34,0,7.78
98,Castro,BR,2022-09-26 00:55:27,-24.7911,-50.0119,52.09,93,100,5.28
99,Codrington,AU,2022-09-26 00:55:27,-38.2667,141.9667,51.55,96,100,4.83
100,Dongsheng,CN,2022-09-26 00:55:28,39.8161,109.9776,61.81,42,0,9.1
101,Bumba,CD,2022-09-26 00:55:28,2.1833,22.4667,68.97,98,100,2.26
102,Clyde River,CA,2022-09-26 00:55:29,70.4692,-68.5914,35.83,87,100,3.44
103,Zhezkazgan,KZ,2022-09-26 00:55:29,47.8043,67.7144,64.38,29,40,17.9
104,Marzuq,YE,2022-09-26 00:55:30,14.4,46.4667,76.3,42,79,3.27
105,Teya,RU,2022-09-26 00:55:30,60.3778,92.6267,29.71,93,100,4.03
106,Dingle,PH,2022-09-26 00:55:31,10.9995,122.6711,81.27,82,93,14.32
107,Avarua,CK,2022-09-26 00:55:31,-21.2078,-159.775,78.85,73,40,12.66
108,Mar Del Plata,AR,2022-09-26 00:53:01,-38.0023,-57.5575,55.09,97,100,6.91
109,Orange,US,2022-09-26 00:52:16,33.7,-117.7675,98.44,49,20,6.91
110,Urucara,BR,2022-09-26 00:55:32,-2.5364,-57.76,86.85,36,99,1.61
111,Los Llanos De Aridane,ES,2022-09-26 00:55:32,28.6585,-17.9182,68.13,97,100,16.11
112,Grozesti,RO,2022-09-26 00:55:33,44.65,23.3167,57.88,57,100,4.09
113,Doctor Juan Manuel Frutos,PY,2022-09-26 00:55:33,-25.3667,-55.8,59.76,98,100,6.98
114,Paoua,CF,2022-09-26 00:55:34,7.2427,16.4406,68.32,97,93,1.5
115,Catuday,PH,2022-09-26 00:55:34,16.2923,119.8062,78.37,81,100,28.01
116,Elk Plain,US,2022-09-26 00:55:35,47.0532,-122.3976,79.32,51,0,9.22
117,Iqaluit,CA,2022-09-26 00:53:40,63.7506,-68.5145,33.53,80,20,4.61
118,Norman Wells,CA,2022-09-26 00:55:35,65.282,-126.8329,51.84,54,20,5.75
119,Otukpo,NG,2022-09-26 00:55:36,7.1913,8.1329,72.36,96,100,7.27
120,Zagoryanskiy,RU,2022-09-26 00:55:36,55.9325,37.9581,44.24,91,100,3.6
121,Gondanglegi,ID,2022-09-26 00:55:37,-7.7479,112.0132,83.3,62,55,17.72
122,Talara,PE,2022-09-26 00:55:37,-4.5772,-81.2719,63.41,84,100,19.08
123,Kruisfontein,ZA,2022-09-26 00:55:38,-34.0033,24.7314,56.88,87,100,4.74
124,Verkhnyaya Toyma,RU,2022-09-26 00:55:38,62.2349,44.9985,37.98,87,100,10.04
125,Hofn,IS,2022-09-26 00:55:39,64.2539,-15.2082,41.63,51,0,24.83
126,Hithadhoo,MV,2022-09-26 00:55:25,-0.6,73.0833,81.0,75,99,13.71
127,Petropavlovsk-Kamchatskiy,RU,2022-09-26 00:55:39,53.0452,158.6483,48.79,100,100,2.24
128,Todos Santos,MX,2022-09-26 00:55:40,23.45,-110.2167,80.65,88,84,5.88
129,Tezu,IN,2022-09-26 00:55:40,27.9167,96.1667,74.28,90,100,1.7
130,Narasannapeta,IN,2022-09-26 00:55:40,18.4167,84.05,78.39,86,100,3.47
131,Tuktoyaktuk,CA,2022-09-26 00:55:41,69.4541,-133.0374,33.8,75,100,8.05
132,Kushima,JP,2022-09-26 00:55:41,31.4583,131.2333,81.75,71,61,6.73
133,Sijunjung,ID,2022-09-26 00:55:42,-0.6876,100.9537,74.86,87,100,0.96
134,Deyang,CN,2022-09-26 00:55:43,31.1302,104.382,66.43,87,100,1.95
135,Bikaner,IN,2022-09-26 00:54:24,28.0167,73.3,82.98,54,94,7.99
136,Kenai,US,2022-09-26 00:56:44,60.5544,-151.2583,55.02,73,100,5.37
137,Villazon,BO,2022-09-26 00:56:44,-22.0866,-65.5942,43.09,16,0,2.42
138,Souillac,MU,2022-09-26 00:56:38,-20.5167,57.5167,70.18,83,20,8.05
139,Yerbogachen,RU,2022-09-26 00:56:45,61.2767,108.0108,31.78,94,100,4.21
140,Camopi,GF,2022-09-26 00:56:45,3.1655,-52.3158,72.43,96,3,4.34
141,Coquimbo,CL,2022-09-26 00:56:46,-29.9533,-71.3436,53.33,87,0,9.22
142,Manta,EC,2022-09-26 00:52:12,-0.95,-80.7333,69.58,83,75,14.97
143,Sidi Ali,DZ,2022-09-26 00:56:46,36.0998,0.4206,69.33,73,100,6.91
144,Killybegs,IE,2022-09-26 00:56:47,54.6333,-8.45,53.78,72,16,26.37
145,Hasaki,JP,2022-09-26 00:56:47,35.7333,140.8333,79.21,72,7,12.77
146,Aklavik,CA,2022-09-26 00:56:48,68.2191,-135.0107,38.7,81,100,0.85
147,Victoria,HK,2022-09-26 00:56:48,22.2855,114.1577,84.96,70,26,8.01
148,Lhokseumawe,ID,2022-09-26 00:56:49,5.1801,97.1507,78.21,82,100,3.98
149,Dzilam Gonzalez,MX,2022-09-26 00:56:49,21.2833,-88.9333,79.77,80,6,8.08
150,Shache,CN,2022-09-26 00:56:49,38.4167,77.2406,65.71,42,0,3.36
151,Riberalta,BO,2022-09-26 00:56:50,-10.9833,-66.1,84.45,44,71,1.12
152,College,US,2022-09-26 00:56:50,64.8569,-147.8028,54.21,58,72,1.99
153,Airai,TL,2022-09-26 00:56:51,-8.9266,125.4092,76.51,32,90,1.79
154,Yulara,AU,2022-09-26 00:56:51,-25.2406,130.9889,71.02,46,6,18.12
155,Stornoway,GB,2022-09-26 00:56:52,58.2093,-6.3865,49.03,75,97,11.01
156,Kodiak,US,2022-09-26 00:56:52,57.79,-152.4072,50.41,73,100,6.93
157,Lebu,CL,2022-09-26 00:56:53,-37.6167,-73.65,48.63,84,100,9.28
158,East London,ZA,2022-09-26 00:56:53,-33.0153,27.9116,65.8,76,100,5.5
159,Kodinsk,RU,2022-09-26 00:56:54,58.6881,99.1844,32.76,88,100,2.98
160,Hilo,US,2022-09-26 00:56:48,19.7297,-155.09,83.28,85,44,5.99
161,Okhotsk,RU,2022-09-26 00:56:55,59.3833,143.3,45.79,50,13,3.76
162,Alekseyevka,RU,2022-09-26 00:56:55,50.6309,38.6903,43.99,84,29,10.65
163,Teahupoo,PF,2022-09-26 00:56:55,-17.8333,-149.2667,76.96,78,39,19.06
164,Belyy Yar,RU,2022-09-26 00:56:56,53.6039,91.3903,49.89,93,75,8.95
165,Ancud,CL,2022-09-26 00:56:56,-41.8697,-73.8203,48.22,81,100,19.3
166,Bathsheba,BB,2022-09-26 00:56:57,13.2167,-59.5167,81.21,83,40,17.27
167,Hualmay,PE,2022-09-26 00:56:57,-11.0964,-77.6139,61.66,81,63,10.31
168,Coihaique,CL,2022-09-26 00:56:57,-45.5752,-72.0662,45.21,76,100,4.61
169,Union,US,2022-09-26 00:56:58,40.6334,-74.2663,66.11,89,40,3.44
170,Port Hawkesbury,CA,2022-09-26 00:56:58,45.6169,-61.3485,58.59,87,100,5.75
171,Naze,JP,2022-09-26 00:56:59,28.3667,129.4833,81.52,75,16,9.78
172,Ucluelet,CA,2022-09-26 00:54:09,48.9329,-125.5528,66.51,83,46,3.0
173,Saint-Denis,FR,2022-09-26 00:56:59,48.9167,2.3333,55.11,78,0,5.75
174,Flin Flon,CA,2022-09-26 00:57:00,54.7682,-101.865,45.97,48,100,4.45
175,Bend,US,2022-09-26 00:57:00,44.0582,-121.3153,82.15,30,0,11.5
176,Antofagasta,CL,2022-09-26 00:57:01,-23.65,-70.4,58.28,70,19,6.53
177,Pangoa,PE,2022-09-26 00:57:01,-12.1167,-73.0,68.27,98,100,3.2
178,Poplar Bluff,US,2022-09-26 00:57:02,36.757,-90.3929,73.18,46,0,5.5
179,Sao Felix Do Xingu,BR,2022-09-26 00:58:02,-6.6447,-51.995,71.29,96,94,2.06
180,Lagoa,PT,2022-09-26 00:58:04,39.05,-27.9833,69.89,71,100,22.79
181,Ape,LV,2022-09-26 00:56:18,57.5393,26.6929,38.57,92,54,0.89
182,Nanakuli,US,2022-09-26 00:58:05,21.3906,-158.1547,85.44,78,100,0.0
183,Thanh Hoa,VN,2022-09-26 00:55:40,19.8,105.7667,77.61,85,75,4.88
184,Altamira,BR,2022-09-26 00:58:05,-3.2033,-52.2064,77.76,66,13,2.66
185,Black River,JM,2022-09-26 00:58:06,18.0264,-77.8487,77.97,88,100,9.73
186,Jardim,BR,2022-09-26 00:58:06,-21.4803,-56.1381,71.78,88,100,2.8
187,Ferme-Neuve,CA,2022-09-26 00:58:07,46.7001,-75.4493,50.63,80,97,1.45
188,Kahului,US,2022-09-26 00:58:07,20.8947,-156.47,84.85,75,49,14.0
189,Aykhal,RU,2022-09-26 00:58:08,66.0,111.5,17.29,95,91,4.92
190,Sorland,NO,2022-09-26 00:58:09,67.667,12.6934,53.46,75,7,17.4
191,Rundu,NA,2022-09-26 00:58:09,-17.9333,19.7667,71.44,25,6,5.55
192,Trofors,NO,2022-09-26 00:58:10,65.5333,13.4063,49.87,82,40,8.66
193,Paita,PE,2022-09-26 00:58:10,-5.0892,-81.1144,63.7,79,97,16.91
194,Khatanga,RU,2022-09-26 00:58:11,71.9667,102.5,26.92,95,100,13.22
195,Guerrero Negro,MX,2022-09-26 00:58:11,27.9769,-114.0611,75.56,78,0,14.97
196,Cidreira,BR,2022-09-26 00:58:12,-30.1811,-50.2056,61.59,90,100,11.43
197,Kaitangata,NZ,2022-09-26 00:58:12,-46.2817,169.8464,61.99,62,78,4.94
198,Dakar,SN,2022-09-26 00:58:12,14.6937,-17.4441,79.68,89,20,2.3
199,Marinette,US,2022-09-26 00:58:13,45.1,-87.6307,54.09,83,94,14.76
200,Tura,IN,2022-09-26 00:58:14,25.5198,90.2201,74.39,90,91,2.64
201,Tatarsk,RU,2022-09-26 00:58:14,55.219,75.9828,35.13,73,100,10.02
202,Bonthe,SL,2022-09-26 00:58:14,7.5264,-12.505,74.77,92,100,6.02
203,Tiksi,RU,2022-09-26 00:58:15,71.6872,128.8694,35.04,75,100,24.85
204,Canas,CR,2022-09-26 00:58:15,10.4294,-85.0931,78.6,97,100,0.47
205,Kangaatsiaq,GL,2022-09-26 00:58:16,68.3065,-53.4641,37.17,64,100,14.2
206,Meulaboh,ID,2022-09-26 00:57:55,4.1363,96.1285,76.93,87,100,4.0
207,Vestmannaeyjar,IS,2022-09-26 00:58:17,63.4427,-20.2734,45.59,70,1,16.71
208,Nan,TH,2022-09-26 00:58:18,18.8333,100.6667,73.42,100,40,0.0
209,Pevek,RU,2022-09-26 00:58:18,69.7008,170.3133,32.16,65,15,1.95
210,Yatou,CN,2022-09-26 00:58:19,37.15,122.3833,70.02,65,0,4.59
211,Novyy Urengoy,RU,2022-09-26 00:54:36,66.0833,76.6333,29.34,85,98,16.71
212,Margate,GB,2022-09-26 00:58:21,51.3813,1.3862,53.31,74,100,4.0
213,Luderitz,NA,2022-09-26 00:58:21,-26.6481,15.1594,53.69,82,2,5.28
214,Torbay,CA,2022-09-26 00:57:51,47.6666,-52.7314,53.28,85,0,16.11
215,Nattam,IN,2022-09-26 00:58:22,10.2333,78.2333,77.45,74,100,0.65
216,Bandarbeyla,SO,2022-09-26 00:58:23,9.4942,50.8122,76.51,83,100,24.63
217,Kamyaran,IR,2022-09-26 00:58:23,34.7956,46.9355,59.81,54,0,7.54
218,Kibala,TD,2022-09-26 00:58:24,9.1104,18.3463,73.54,94,100,2.04
219,Onega,RU,2022-09-26 00:58:25,63.9061,38.1404,43.21,94,100,6.69
220,Sovkhoznyy,RU,2022-09-26 00:58:25,45.2946,38.1138,53.76,79,14,6.58
221,Saint Stephen,GB,2022-09-26 00:58:25,50.3333,-4.9,59.27,82,75,19.57
222,Barrow,US,2022-09-26 00:58:26,71.2906,-156.7887,30.34,73,99,13.06
223,Bilasipara,IN,2022-09-26 00:58:26,26.232,90.2347,76.26,91,100,6.76
224,Khudumelapye,BW,2022-09-26 00:58:27,-23.8833,24.75,67.12,36,0,9.82
225,Hovd,MN,2022-09-26 00:59:27,48.0056,91.6419,54.68,33,37,8.28
226,Saint George,US,2022-09-26 00:58:41,37.1041,-113.5841,87.8,12,0,2.77
227,Mehamn,NO,2022-09-26 00:59:28,71.0357,27.8492,42.75,81,0,9.22
228,Constitucion,CL,2022-09-26 00:59:28,-35.3333,-72.4167,48.54,79,100,7.4
229,Gushikawa,JP,2022-09-26 00:59:29,26.3544,127.8686,83.43,88,14,8.63
230,Bukoba,TZ,2022-09-26 00:59:29,-1.3317,31.8122,68.97,80,100,3.71
231,Muros,ES,2022-09-26 00:56:42,42.7762,-9.0603,56.08,78,0,12.84
232,Labytnangi,RU,2022-09-26 00:59:30,66.6572,66.4183,26.82,75,22,4.54
233,Carora,VE,2022-09-26 00:59:30,10.1755,-70.0827,81.05,65,100,5.23
234,Shimoda,JP,2022-09-26 00:59:31,34.6667,138.95,77.11,75,38,5.19
235,Nanortalik,GL,2022-09-26 00:59:32,60.1432,-45.2371,49.68,98,100,17.92
236,Verkhoyansk,RU,2022-09-26 00:59:32,67.5447,133.385,31.37,84,100,2.62
237,Provideniya,RU,2022-09-26 00:59:33,64.3833,-173.3,42.91,70,100,13.42
238,Turukhansk,RU,2022-09-26 00:59:33,65.8167,87.9833,28.94,97,100,2.66
239,Ludvika,SE,2022-09-26 00:59:33,60.1496,15.1878,48.0,98,63,4.05
240,Alofi,NU,2022-09-26 00:59:34,-19.0595,-169.9187,82.29,69,100,3.44
241,Namatanai,PG,2022-09-26 00:59:34,-3.6667,152.4333,85.71,60,2,5.01
242,Henties Bay,NA,2022-09-26 00:59:35,-22.116,14.2845,54.57,84,79,4.76
243,Korla,CN,2022-09-26 00:59:35,41.7597,86.1469,69.69,35,57,3.18
244,Fortuna,US,2022-09-26 00:59:36,40.5982,-124.1573,67.08,82,8,4.05
245,Tongzi,CN,2022-09-26 00:59:36,28.7829,105.0877,67.33,83,99,1.14
246,Port Lincoln,AU,2022-09-26 00:59:37,-34.7333,135.8667,58.48,54,2,10.89
247,Bredasdorp,ZA,2022-09-26 00:59:37,-34.5322,20.0403,53.28,95,100,2.57
248,Kozhva,RU,2022-09-26 00:59:38,65.1073,57.0459,29.07,78,13,3.51
249,Faya,SA,2022-09-26 00:57:49,18.3851,42.4509,63.12,27,5,8.01
250,Hailar,CN,2022-09-26 00:59:38,49.2,119.7,38.71,86,100,7.56
251,Soldotna,US,2022-09-26 00:59:39,60.4878,-151.0583,54.01,74,100,3.4
252,Barcelos,PT,2022-09-26 00:59:39,41.5388,-8.6151,64.85,70,4,5.61
253,Olinda,BR,2022-09-26 00:55:27,-8.0089,-34.8553,78.53,73,40,10.36
254,Gore,NZ,2022-09-26 00:59:40,-46.1028,168.9436,64.78,60,71,1.81
255,Moose Jaw,CA,2022-09-26 00:58:42,50.4001,-105.5344,66.45,22,95,4.61
256,Saint-Pierre,RE,2022-09-26 00:59:41,-21.3393,55.4781,65.88,68,0,6.91
257,Havelock,US,2022-09-26 00:59:41,34.8791,-76.9013,77.95,78,99,1.99
258,Kabinda,CD,2022-09-26 00:59:42,-6.1333,24.4833,68.05,77,100,2.64
259,Laguna,US,2022-09-26 00:59:42,38.421,-121.4238,96.08,29,0,4.61
260,Hagere Selam,ET,2022-09-26 00:59:42,6.4833,38.5167,48.27,98,100,4.16
261,Komsomolskiy,UZ,2022-09-26 00:59:43,40.4272,71.7189,63.32,39,0,6.91
262,Vila,PT,2022-09-26 00:59:43,42.0304,-8.1588,45.48,81,0,5.59
263,Gondar,ET,2022-09-26 00:59:44,12.6,37.4667,57.25,64,12,3.53
264,Havoysund,NO,2022-09-26 00:59:44,70.9963,24.6622,48.43,77,0,14.79
265,Dunedin,NZ,2022-09-26 00:59:40,-45.8742,170.5036,53.8,80,100,4.0
266,Maniitsoq,GL,2022-09-26 00:59:45,65.4167,-52.9,43.09,81,100,6.49
267,Thompson,CA,2022-09-26 00:58:40,55.7435,-97.8558,44.76,57,40,5.75
268,Harper,LR,2022-09-26 01:00:46,4.375,-7.7169,73.11,96,100,8.46
269,Lompoc,US,2022-09-26 01:00:46,34.6391,-120.4579,77.14,79,75,11.5
270,Cayenne,GF,2022-09-26 01:00:47,4.9333,-52.3333,78.84,89,0,5.75
271,Gongzhuling,CN,2022-09-26 01:00:47,43.5008,124.8198,60.87,53,0,6.71
272,Bad Wurzach,DE,2022-09-26 01:00:47,47.9,9.9,50.63,98,100,4.07
273,Port Augusta,AU,2022-09-26 01:00:48,-32.5,137.7667,63.46,66,95,14.97
274,Dwarka,IN,2022-09-26 01:00:48,22.2394,68.9678,79.84,68,15,7.94
